playlist_name,music_name,music_id,music_explicit,music_popularity,album_name,album_id,album_image,album_release_date,artist_name,artist_id,music_duration,music_key,music_acousticness,music_danceability,music_energy,music_instrumentalness,music_liveness,music_loudness,music_mode,music_speechness,music_valence,music_tempo,artist_genres
Top 50 - Philippines,Babaero,0NJAqnvbF6vzripOB7PclP,False,76,Babaero,1rWV1baWSlnYYrYxU719QO,https://i.scdn.co/image/ab67616d0000b2734d5b5fd52ad1196eb5306665,2024-01-09,gins&melodies,2WzWSpOB41g3gb78Raj6RK,175396,8,0.531,0.866,0.494,0.0,0.118,-7.139,0,0.0827,0.77,121.018,"pinoy hip hop, tagalog rap"
Top 50 - Philippines,LUV DRUG,3oSu6uIHuwZOTyHdAZGojm,True,77,LUV DRUG,4YQbWQV2kdQtSld9XTOCoE,https://i.scdn.co/image/ab67616d0000b2733ad5893ac0eb68a53d417096,2023-06-28,gins&melodies,2WzWSpOB41g3gb78Raj6RK,198888,2,0.501,0.686,0.52,0.0,0.224,-11.427,1,0.069,0.1,109.927,"pinoy hip hop, tagalog rap"
Top 50 - Philippines,Alam Mo Ba Girl,57Z7lSnhwx82laEb6rdZPB,True,82,Kung Alam Mo Lang,36OmXvGRKAY2zICbVtItoa,https://i.scdn.co/image/ab67616d0000b2737300c1e7edcdbd15a42e1579,2023-10-20,Hev Abi,4zpGxqF6oI1h3f6Md2v42T,224615,5,0.23,0.549,0.848,3.12e-06,0.397,-4.184,0,0.344,0.524,155.824,pinoy hip hop
Top 50 - Philippines,Walang Alam,4wZTvLi0khNRqqz4i5XhdV,True,77,Kung Alam Mo Lang,36OmXvGRKAY2zICbVtItoa,https://i.scdn.co/image/ab67616d0000b2737300c1e7edcdbd15a42e1579,2023-10-20,Hev Abi,4zpGxqF6oI1h3f6Md2v42T,186000,3,0.294,0.721,0.455,0.0,0.116,-9.812,0,0.343,0.879,120.184,pinoy hip hop
Top 50 - Philippines,Lil Kasalanan Shortie,6zdryckXPbIeQE5npNqvNp,True,79,Lil Kasalanan Shortie,03XSg6TO123KLtT7YusRjO,https://i.scdn.co/image/ab67616d0000b273f937b27b84ed3fa8ba363c74,2022-11-30,Hev Abi,4zpGxqF6oI1h3f6Md2v42T,163965,7,0.0813,0.797,0.526,0.0,0.167,-10.404,1,0.0429,0.896,120.051,pinoy hip hop
Top 50 - Philippines,Para Sa Streets,0szRYVD2MwFzQMs58PT1Ec,True,78,Para Sa Streets,62G53UzsyGd1updwIfyXLq,https://i.scdn.co/image/ab67616d0000b2739de8478ed1ea9fa91b30a7c9,2023-01-13,Hev Abi,4zpGxqF6oI1h3f6Md2v42T,194476,7,0.289,0.808,0.398,0.000257,0.142,-9.746,0,0.0492,0.939,116.985,pinoy hip hop
Top 50 - Philippines,WELCOME2DTQ,3gRhGExNITCqVo0mCyqp3m,True,78,WELCOME2DTQ,1coaR0jupZjPePYu3AkFQP,https://i.scdn.co/image/ab67616d0000b2739e0b8cd29a3a918d0896a398,2023-02-24,Hev Abi,4zpGxqF6oI1h3f6Md2v42T,179116,1,0.0269,0.857,0.421,6.34e-06,0.327,-8.178,1,0.0679,0.0775,120.014,pinoy hip hop
Top 50 - Philippines,Makasarili Malambing,1c6hnvWjzUsJoypgwUV2sE,False,81,Makasarili Malambing,07y0oEistR8d2JOwd5E67B,https://i.scdn.co/image/ab67616d0000b27310599389b53e69b3dbe36d53,2023-11-17,Kristina Dawn,5Two5JCWeQdaAbGKUFQx8d,121845,8,0.277,0.689,0.449,2.17e-06,0.0916,-7.169,0,0.0366,0.788,126.056,
Top 50 - Philippines,Get Low,2kbNBhtgGiTxBuZTCXiQVY,False,82,Get Low,7e209iBgYDKOavREMtFVAn,https://i.scdn.co/image/ab67616d0000b2730a80aa6e4dad19c13d9c4334,2023-12-22,O SIDE MAFIA,4O19i2jHEjPyz17BeiwbDp,153887,2,0.474,0.882,0.636,0.03,0.055,-8.459,1,0.124,0.695,95.978,pinoy drill
Top 50 - Philippines,TAKE ALL THE LOVE,2v6jmF6VQWS96x6tSg05IC,False,81,TAKE ALL THE LOVE,4EJLfrjbTDyhhMU1AcYDPb,https://i.scdn.co/image/ab67616d0000b2739a55aeae1d7fd8ce574f2085,2021-04-23,Arthur Nery,7uDdl5V5AETSFY7K3muu22,206182,5,0.285,0.491,0.486,0.0,0.0976,-6.588,1,0.0347,0.262,82.411,"cdo indie, opm, p-pop"
Top 50 - Philippines,Isa lang,0HAG6nIiEKd75yGpovuSJQ,False,78,Isa lang,09S77IK5S0vxVF0DfwSohF,https://i.scdn.co/image/ab67616d0000b273df3331333740645b8eaa4a95,2021-12-17,Arthur Nery,7uDdl5V5AETSFY7K3muu22,269256,6,0.783,0.429,0.464,0.0,0.0846,-8.445,0,0.0719,0.375,121.17,"cdo indie, opm, p-pop"
Top 50 - Philippines,Faded (Raw),5AxEGHRwgBqFDZ20ilkCw6,True,79,Faded (Raw),1YoTE6M7v7oQcdv5gHM0kb,https://i.scdn.co/image/ab67616d0000b2733fe0c03eeae2ff5e1dc1f26f,2023-12-01,Illest Morena,2zRoFfKfqM5jaUysSG9EUI,175385,8,0.495,0.694,0.689,0.0,0.242,-6.95,1,0.0833,0.669,77.905,
Top 50 - Philippines,My Love Mine All Mine,3vkCueOmm7xQDoJ17W1Pm3,False,99,The Land Is Inhospitable and So Are We,2Cn1d2KgbkAqbZCJ1RzdkA,https://i.scdn.co/image/ab67616d0000b27334f21d3047d85440dfa37f10,2023-09-15,Mitski,2uYWxilOVlUdk4oV9DvwqK,137773,9,0.868,0.504,0.308,0.135,0.158,-14.958,1,0.0321,0.121,113.95,"brooklyn indie, pov: indie"
Top 50 - Philippines,Tingin,7b89Ffklm3xh4GI37vlZDZ,False,82,Tingin,5Z3PE5HciL6majXbtu3EU3,https://i.scdn.co/image/ab67616d0000b2734428cfe2f5f0b5e1230bbb61,2023-04-28,Cup of Joe,61nn6nOoLWjVC1ER2qFAvN,222298,4,0.21,0.624,0.769,0.000147,0.106,-6.277,1,0.0498,0.466,105.099,"opm, pinoy city pop"
Top 50 - Philippines,Cruel Summer,1BxfuPKGuaTgP7aM0Bbdwr,False,99,Lover,1NAmidJlEaVgA3MpcPFYGq,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,2019-08-23,Taylor Swift,06HL4z0CvFAxyc27GXpf02,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994,pop
Top 50 - Philippines,Lover,1dGr1c8CrMLDpV6mPbImSI,False,93,Lover,1NAmidJlEaVgA3MpcPFYGq,https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647,2019-08-23,Taylor Swift,06HL4z0CvFAxyc27GXpf02,221307,7,0.492,0.359,0.543,1.58e-05,0.118,-7.582,1,0.0919,0.453,68.534,pop
Top 50 - Philippines,711,2ONW0ksoUixoxT7gfI9hWX,False,82,711,3rr7vncuxv64AzY98YwPIL,https://i.scdn.co/image/ab67616d0000b27319216fbc9f711fa7e8bcbaba,2023-09-08,TONEEJAY,2KdFoq4IBXMzfia4ZCLDIs,222000,9,0.14,0.377,0.716,0.00195,0.182,-5.278,1,0.0357,0.336,179.632,
Top 50 - Philippines,homebdy (feat. Madman Stan),01iNOMVE89uKaurFTDZX2Y,False,81,homebdy (feat. Madman Stan),1eNpFnIEHvsFYcIaSnf3bJ,https://i.scdn.co/image/ab67616d0000b273ee828035eae716efbf0717c9,2023-07-14,DEMI,1bvOB4esBO2VFoCnaEheBO,141762,3,0.0872,0.747,0.441,0.0,0.167,-6.946,0,0.105,0.714,121.925,
Top 50 - Philippines,Pakundangan (feat. Hev Abi),2ESL2ZcFU32llFIyXLFy5P,False,75,Pakundangan (feat. Hev Abi),2usPnYPIwKOjeNl15BSXsW,https://i.scdn.co/image/ab67616d0000b27378589f5127ef5f853582ed99,2023-11-24,DEMI,1bvOB4esBO2VFoCnaEheBO,197933,1,0.0123,0.702,0.583,0.0,0.181,-4.589,1,0.0362,0.546,139.917,
Top 50 - Philippines,We Made It,00h9iBIZPHjHAVoNzKHIOz,True,78,We Made It,2vd0mHXPGNEfvYK9PY5U2H,https://i.scdn.co/image/ab67616d0000b2733a0eaaa10ae9d4b5f0e214c4,2024-01-01,Nik Makino,3lFMRWaEWZlfXdBig97kks,238000,11,0.094,0.721,0.594,9.14e-06,0.107,-8.612,0,0.0601,0.207,137.954,"pinoy hip hop, pinoy trap"
Top 50 - Philippines,Sa Susunod na Habang Buhay,3PgjBOoA5OytNGkglObpOd,False,81,Sa Susunod na Habang Buhay,0U3q2NgWn97Fsns6dg7CzD,https://i.scdn.co/image/ab67616d0000b27325d6c441ac6038aa74d687a1,2020-02-28,Ben&Ben,4DAcJXcjX0zlQAZAPAx4Zb,288189,2,0.432,0.311,0.342,1.93e-06,0.114,-8.889,1,0.032,0.274,177.158,opm
Top 50 - Philippines,"One Of The Girls (with JENNIE, Lily Rose Depp)",7CyPwkp0oE8Ro9Dd5CUDjW,False,98,The Idol Episode 4 (Music from the HBO Original Series),7tzVd1fwkxsorytCBjEJkU,https://i.scdn.co/image/ab67616d0000b273b0dd6a5cd1dec96c4119c262,2023-06-23,The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51,"canadian contemporary r&b, canadian pop, pop"
Top 50 - Philippines,Heaven Knows - This Angel Has Flown,0Qra8Ps4tJAZPqRXyehCjc,False,79,Strike Whilst the Iron Is Hot,1Pjond44g3GY0emy3LfcCl,https://i.scdn.co/image/ab67616d0000b273e2c44a11d7822e5a6520a686,2005-03-24,Orange & Lemons,1EUmQM6xgUQLUkJVcvSdey,241147,4,0.269,0.582,0.506,6.4e-05,0.0994,-8.443,1,0.0274,0.464,93.34,opm
Top 50 - Philippines,Yellow,3AJwUDP919kvQ9QcozQPxg,False,93,Parachutes,6ZG5lRT77aJ3btmArcykra,https://i.scdn.co/image/ab67616d0000b2733d92b2ad5af9fbc8637425f0,2000-07-10,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,266773,11,0.00239,0.429,0.661,0.000121,0.234,-7.227,1,0.0281,0.285,173.372,"permanent wave, pop"
Top 50 - Philippines,Miss Miss,5mi8Oe95frx6LhvFioXE7t,False,79,Miss Miss,7vX4hut0GPXmfbqbSvz49o,https://i.scdn.co/image/ab67616d0000b27366abaacb7640f8511bd7ec0a,2023-12-08,Rob Deniel,7dFzqx2qyelGPiBKmdSEOT,265678,2,0.0131,0.615,0.693,3.92e-06,0.0852,-9.661,1,0.0303,0.85,118.006,"opm, p-pop, pinoy singer-songwriter"
Top 50 - Philippines,RomCom,67DEADzgSxkFWI3jVlQUL3,False,79,RomCom,0LZ5mVQNqWZg5a6UmRxVIX,https://i.scdn.co/image/ab67616d0000b2736cfce0ec23c38559e27d0999,2023-08-25,Rob Deniel,7dFzqx2qyelGPiBKmdSEOT,237486,0,0.0705,0.58,0.475,0.0,0.0885,-11.806,1,0.0262,0.43,102.023,"opm, p-pop, pinoy singer-songwriter"
Top 50 - Philippines,PAREHAS TAYO,6KDLUcxVRvXIXMexgf9x9b,False,79,PAREHAS TAYO,3as5iLN6ugZO7Kz4xVaHdk,https://i.scdn.co/image/ab67616d0000b273c9b5f4b9ccad18a1e49e79a0,2023-10-13,Nateman,14AlQdTUuzYESzQYKU6QIE,256000,7,0.5,0.872,0.184,0.0371,0.0551,-16.546,1,0.151,0.288,120.031,pinoy drill
Top 50 - Philippines,YK,3kdDccXEVz0snh6mcL4eFj,False,80,YK,0vJ2H4ZG19Enzadvy7xHIS,https://i.scdn.co/image/ab67616d0000b273d50ca0abee769473597deea3,2021-01-25,Cean Jr.,4LT250S0fAe4cYqPbRk56m,170263,6,0.224,0.717,0.353,0.0,0.0721,-7.872,1,0.0349,0.538,118.005,pinoy r&b
Top 50 - Philippines,Para Sa Akin,5v5dlsJYrw9xiB36GELIUV,False,79,Para Sa Akin,1qtZrt2G6Yr3RP3ZfMGxwU,https://i.scdn.co/image/ab67616d0000b273889243c56f465e6d9ac71bc3,2023-10-27,Jason Dhakal,7Hb2cm4pIeCUKwfzutKyjp,197009,8,0.911,0.454,0.38,9.39e-06,0.108,-7.071,1,0.059,0.214,137.585,
Top 50 - Philippines,When I Was Your Man,0nJW01T7XtvILxQgC5J7Wh,False,91,Unorthodox Jukebox,58ufpQsJ1DS5kq4hhzQDiI,https://i.scdn.co/image/ab67616d0000b273926f43e7cce571e62720fd46,2012-12-07,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,213827,0,0.932,0.612,0.28,0.0,0.088,-8.648,1,0.0434,0.387,72.795,"dance pop, pop"
Top 50 - Philippines,Just the Way You Are,47Slg6LuqLaX0VodpSCvPt,False,84,Doo-Wops & Hooligans,1uyf3l2d4XYwiEqAb7t7fX,https://i.scdn.co/image/ab67616d0000b273f6b55ca93bd33211227b502b,2010-10-05,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,220734,5,0.0134,0.635,0.841,0.0,0.0622,-5.379,1,0.0422,0.424,109.021,"dance pop, pop"
Top 50 - Philippines,ERE,2BLdelIp46CHvKkyWeqZHL,True,71,Sad Songs and Bullshit Part 1,7H0mDAUmK6BUuGZCy10kcv,https://i.scdn.co/image/ab67616d0000b27356b484a13efc1f2242a4dce8,2023-09-22,juan karlos,0a4r2EnsevvHCukoJ1xFwJ,284812,7,0.526,0.48,0.571,0.000213,0.232,-7.818,1,0.042,0.257,146.051,opm
Top 50 - Philippines,Snooze,4iZ4pt7kvcaH6Yo8UoZ4s2,True,93,SOS,07w0rG5TETcyihsEIZR3qG,https://i.scdn.co/image/ab67616d0000b27370dbc9f47669d120ad874ec1,2022-12-09,SZA,7tYKF4w9nC0nq9CsPZTHyP,201800,5,0.141,0.559,0.551,0.0,0.11,-7.231,1,0.132,0.392,143.008,"pop, r&b, rap"
Top 50 - Philippines,Kisame,4XSIv5hJzP6kEQqsLli1eE,False,79,Kisame,0a0UdCKsKEGjFGBi9mGAMe,https://i.scdn.co/image/ab67616d0000b2735dbc328f17858f644b8d971a,2023-02-10,rhodessa,0XRPxTyrrVeDXLt6Wxw4UD,212608,0,0.954,0.578,0.305,0.0578,0.23,-9.798,0,0.0258,0.197,99.914,
Top 50 - Philippines,Raining In Manila,0mtkRIAOueeXqHpyahIbtJ,False,80,Raining In Manila,3F0QPdZE5LgQuJgSpiWsvy,https://i.scdn.co/image/ab67616d0000b2738d518b4071e5a14c6b2f08ed,2023-06-14,Lola Amour,29zSTMejPhY0m7kwNQ9SPI,291070,8,0.544,0.715,0.699,3.74e-05,0.0795,-6.815,0,0.0501,0.612,114.994,opm
Top 50 - Philippines,Fallen,4mc3rUoMwwiNTHA4al9nNd,False,78,Fallen,65mubteFOgv2qZeSWMdNl7,https://i.scdn.co/image/ab67616d0000b273f359218480dd62d41ce8154c,2021-06-25,Lola Amour,29zSTMejPhY0m7kwNQ9SPI,201807,6,0.221,0.652,0.76,9.09e-05,0.147,-4.098,0,0.0406,0.615,98.079,opm
Top 50 - Philippines,B.A.D.,14YZcGhRR05BTYajt8f9u9,True,79,B.A.D.,6FsUUmtn9CrZhfRqaz9EcM,https://i.scdn.co/image/ab67616d0000b2734d6e6792ae7a01258e680505,2023-10-27,Denise Julia,3L1qgTsUqavkiygkIKfWJD,170078,4,0.236,0.767,0.66,0.0,0.457,-7.272,1,0.0869,0.796,127.064,
Top 50 - Philippines,Lagabog,0pZ1RKuQnKK3TetoSHyx7i,False,70,Lagabog,2eTeeKM6MBnbU67LAlPRqC,https://i.scdn.co/image/ab67616d0000b2737a16117a270f15edc1092ce5,2023-12-16,Skusta Clee,117XFtbZPnCI1EYKjYZWJc,186812,10,0.0219,0.713,0.778,0.0,0.132,-4.02,0,0.0826,0.514,92.401,"opm, pinoy hip hop, tagalog rap"
Top 50 - Philippines,vampire,1kuGVB7EU95pJObxwvfwKS,True,95,GUTS,1xJHno7SmdVtZAtXbdbDZp,https://i.scdn.co/image/ab67616d0000b273e85259a1cae29a8d91f2093d,2023-09-08,Olivia Rodrigo,1McMsnEElThX1knmY4oliG,219724,5,0.177,0.511,0.532,0.0,0.291,-5.745,1,0.0578,0.35,138.005,pop
Top 50 - Philippines,greedy,3rUGC1vUpkDG9CZFHMur1t,True,100,greedy,3UOV8XvCwMKaATRNXrYCjN,https://i.scdn.co/image/ab67616d0000b27322fd802bc61db666c7c81aa8,2023-09-15,Tate McRae,45dkTj5sMRSjrmBSBeiHym,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018,"alt z, pop"
Top 50 - Philippines,Umaasa,4AULw1VRyJP17zMvwgTIUs,False,78,Umaasa,5CoCHo5Uln3nDpd1q2aewW,https://i.scdn.co/image/ab67616d0000b2732d6a3c20c37868408e4ae97f,2019-06-28,Calein,0DpLoyGVbhOHNR3ht2oO9y,335625,9,0.295,0.627,0.433,0.393,0.332,-9.868,1,0.0232,0.353,96.016,pinoy city pop
Top 50 - Philippines,Lihim,2K0CH6BtfBtY7wMnsKIuzo,False,79,Lihim,2FIBgr9TXQpqItmTNIT89U,https://i.scdn.co/image/ab67616d0000b27315bbc8e50ff9584f7999dcaa,2023-07-28,Arthur Miguel,2Ev7vtPI38BE2kQvwmH4ce,246346,8,0.596,0.48,0.538,0.000229,0.206,-8.297,1,0.0398,0.392,207.924,opm
Top 50 - Philippines,Take A Chance With Me,0x7PmByJWVXdeipevd6KZS,False,80,Nicole,7gK4I6eM9fYJCfq4IeHx1t,https://i.scdn.co/image/ab67616d0000b2732c2861964a03f27e3093f1b2,2022-08-11,NIKI,2kxP07DLgs4xlWz8YHlvfh,303933,10,0.843,0.599,0.42,0.000262,0.103,-11.637,1,0.0645,0.506,93.981,indonesian r&b
Top 50 - Philippines,Saan?,61DuXKQqvXkxcrAIiNLIgR,False,78,Saan?,2USw0nRD3YRnfofRyufJnR,https://i.scdn.co/image/ab67616d0000b27300ff974d0f0e2a0b39b29f96,2023-03-31,Maki,6AvnL2gWjNYs1hRVJx4huK,206500,4,0.186,0.596,0.785,0.0,0.165,-4.282,0,0.0363,0.695,120.022,
Top 50 - Philippines,Nahuhulog,1t2gvCG4jH1kYE9sX2PrRs,False,79,Nahuhulog,6djSRoiGffRDFthmbsRgDP,https://i.scdn.co/image/ab67616d0000b273960b2b0e22a266c56e02f656,2022-05-13,Jed Baruelo,6EigliA66uumHSob7cOG1y,227263,4,0.837,0.612,0.389,0.00461,0.306,-12.725,0,0.0578,0.348,125.091,
Top 50 - Philippines,Gusto,0uemlnPoeZOYIDaMFZ7lvi,False,71,3rd Timeâ€™s A Charm,5bWsdwr9OileEY1gHx1Do3,https://i.scdn.co/image/ab67616d0000b273cdd39bd0b8dcff3df94afba8,2023-11-17,Zack Tabudlo,67IN4cLJ7798gUapyZlmac,260000,10,0.038,0.608,0.695,0.0,0.0939,-5.307,0,0.0333,0.203,83.965,"acoustic opm, opm, p-pop"
Top 50 - Philippines,Tadhana,6FIEuf1JIzmCtach0gXpeG,False,78,Capacities,1QpFitywD6FWjFWvTmLOw9,https://i.scdn.co/image/ab67616d0000b273c37604dd465e90d386feb4bf,2012-12-07,Up Dharma Down,3wbCeEPAW6po7J46netxMT,222447,6,0.162,0.685,0.322,0.0299,0.0809,-13.2,1,0.0369,0.508,155.977,opm
Top 50 - Philippines,Mahika,2nqlM3gNBMi5Zf9MDzp2Xi,False,71,Senaryo,5UNDk7qptf3EtMNoIh3w0k,https://i.scdn.co/image/ab67616d0000b273ac3364edd3104f123584d1be,2023-12-15,Adie,1DlYnIiliftt6R21Y5NOW2,201951,7,0.75,0.637,0.455,0.0,0.13,-7.404,1,0.0385,0.608,82.094,opm
Top 50 - Philippines,Ikaw Lang,16iRlyUMJVPqz62DlomMre,False,77,Ikaw Lang,1nft8RTZE2QYeDPPNEnCBx,https://i.scdn.co/image/ab67616d0000b273c4c0f8a3f5973ecbe5959188,2020-06-12,NOBITA,5GVk1KCKa1tdHRev4bMw7V,263500,11,0.12,0.513,0.38,0.0,0.0924,-11.091,1,0.0336,0.323,120.952,opm
Top 50 - Philippines,Rapstar,6Rv8Ltr2MuAIM3LHF4L8qs,False,76,Rapstar,7IrCcwvtv03sTMD5PvHDkv,https://i.scdn.co/image/ab67616d0000b2739ec1ea9e58788625bc66c3cd,2023-01-02,Flow G,3PDFGpPl4ienSn5Vwisfrh,219470,10,0.109,0.709,0.867,0.000611,0.153,-5.122,0,0.0424,0.3,151.966,"pinoy hip hop, pinoy r&b, tagalog rap"
