music_id,music_duration,music_key,music_acousticness,music_danceability,music_energy,music_instrumentalness,music_liveness,music_loudness,music_mode,music_speechness,music_valence,music_tempo
3tt9i3Hhzq84dPS8H7iSiJ,162638,7,0.583,0.835,0.679,1.98e-06,0.218,-5.329,0,0.0364,0.85,124.98
2hn2zOA2XFlv6DSmesylrL,150619,0,0.0509,0.791,0.892,0.000355,0.0609,-2.58,1,0.0521,0.916,97.008
6XbtvPmIpyCbjuT0e8cQtp,186000,5,0.369,0.668,0.712,2.13e-05,0.108,-5.927,1,0.0381,0.264,100.02
6VciS3dRMpZhJiDxT8ArFi,190000,7,0.588,0.704,0.571,0.0,0.117,-8.212,0,0.156,0.443,96.016
3KZCP2StVGdWkOKyRZNWA4,192120,6,0.117,0.841,0.774,2.66e-06,0.0674,-4.963,0,0.0421,0.494,95.006
1sbNEFiURUYfy024cJX8JG,167760,8,0.257,0.705,0.562,0.0,0.137,-3.378,0,0.0674,0.569,163.893
2yzshFeBIwH8tWIqHEFLeD,194563,9,0.213,0.571,0.72,0.0,0.271,-4.089,1,0.0458,0.542,83.827
5YJ4BVvTFmVCxUyhKejHfR,151667,1,0.4,0.815,0.856,8.34e-05,0.244,-3.825,0,0.122,0.872,91.995
4u8fUK0wSDHvVQ24SUMqZq,288054,5,0.674,0.691,0.628,0.0,0.129,-6.907,0,0.131,0.427,127.917
62xla8336vUnmxTWNzCfRt,228187,6,0.135,0.786,0.803,4.11e-06,0.11,-5.232,0,0.072,0.722,112.007
4FAKtPVycI4DxoOHC01YqD,216148,6,0.0492,0.783,0.729,0.000272,0.1,-3.549,0,0.0691,0.58,167.968
0p0cOpBujR114Wirv5AM7W,173991,1,0.379,0.711,0.718,0.0,0.119,-5.671,1,0.0994,0.689,159.953
1JpzJfxjHGFUyTHXLZidok,189333,5,0.104,0.811,0.5,0.0,0.372,-6.717,0,0.0976,0.789,178.017
6y8z28epOv5FlaxDv1Lo5B,176143,10,0.0575,0.796,0.68,0.000683,0.103,-5.555,0,0.37,0.71,179.923
3cDyocF0Ibdfs1SFQk5cLZ,199947,6,0.179,0.822,0.711,1.46e-05,0.083,-4.943,1,0.0668,0.934,102.984
5ktB9kTVHGFSMdJ2G0WdhN,205067,1,0.125,0.778,0.705,1.26e-06,0.0811,-4.565,0,0.0649,0.591,90.964
0IPD4hNAGIjVDBTHfVdv8o,407179,8,0.335,0.531,0.79,0.0,0.307,-4.236,0,0.348,0.693,117.027
2ItA7kOg5NH6AygzU30sEv,188827,9,0.543,0.714,0.714,0.0,0.337,-5.275,0,0.0732,0.951,83.997
4PA1wK0leCjmRZlP5dQ8Lv,191321,10,0.0687,0.715,0.642,0.0,0.0997,-7.492,0,0.0515,0.169,105.964
6CvTEtGagmzQvkUzzyKR9k,143327,1,0.0277,0.815,0.741,0.0183,0.219,-6.04,1,0.0569,0.591,125.031
3PpWCS95gDUDRPko3u1MZ9,166253,1,0.0451,0.647,0.801,0.0,0.0628,-2.946,0,0.249,0.517,180.108
3HqcNJdZ2seoGxhn0wVNDK,207627,1,0.576,0.87,0.517,0.00553,0.11,-7.918,1,0.0475,0.54,111.002
4MjDJD8cW7iVeWInc2Bdyj,267194,4,0.15,0.787,0.621,0.000402,0.58,-5.009,0,0.068,0.13,139.056
05WVKTdZhlIMX4qqMLuo0f,197333,9,0.0562,0.72,0.88,0.06,0.153,-2.834,1,0.101,0.463,180.011
6KaezqeYEakCN6jq5a7T1w,201649,10,0.121,0.898,0.719,0.000103,0.14,-4.029,0,0.1,0.863,97.029
6Sq7ltF9Qa7SNFBsV5Cogx,178567,1,0.0901,0.911,0.712,2.68e-05,0.0933,-5.105,0,0.0817,0.425,92.005
0O3U5iwTbiXCREMkvotJuN,165848,9,0.06,0.616,0.834,0.0,0.338,-3.069,1,0.0664,0.746,151.701
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
0mflMxspEfB0VbI1kyLiAv,182347,9,0.782,0.662,0.488,0.0,0.102,-6.894,1,0.0682,0.817,117.913
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
4KULAymBBJcPRpk1yO4dOG,227196,0,0.554,0.429,0.453,2e-06,0.102,-7.746,1,0.0459,0.155,77.639
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
1BxfuPKGuaTgP7aM0Bbdwr,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994
6uTPdRrEDeH8Fyg5L5qmeU,125902,1,0.0504,0.781,0.567,0.0,0.0981,-7.857,1,0.0969,0.0743,121.964
3vkCueOmm7xQDoJ17W1Pm3,137773,9,0.868,0.504,0.308,0.135,0.158,-14.958,1,0.0321,0.121,113.95
7K3BhSpAxZBznislvUMVtn,163855,6,0.467,0.492,0.675,0.0,0.142,-5.456,1,0.0389,0.478,203.759
3h5TiWTqGxjSjFrbruPFH9,263040,6,0.128,0.66,0.727,1.31e-05,0.524,-4.028,0,0.0441,0.418,125.023
1Lo0QY9cvc8sUB2vnIOxDT,265493,8,0.186,0.712,0.603,0.0,0.115,-5.52,1,0.0262,0.67,97.994
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
3WMj8moIAXJhHsyLaqIIHI,228013,4,0.555,0.369,0.192,8.35e-06,0.0954,-12.151,0,0.04,0.148,175.212
7DSAEUvxU8FajXtRloy8M0,200600,0,0.0584,0.706,0.691,6.99e-05,0.0232,-4.775,1,0.0633,0.632,118.048
6wsqVwoiVH2kde4k4KKAFU,211582,5,0.0186,0.927,0.619,0.0,0.104,-4.441,0,0.0539,0.817,117.995
42VsgItocQwOQC3XWZ8JNA,191701,3,0.0316,0.569,0.882,0.0,0.142,-2.777,0,0.06,0.201,148.038
3Pbp7cUCx4d3OAkZSCoNvn,159636,7,0.384,0.527,0.551,2.75e-06,0.403,-11.258,1,0.0345,0.443,148.035
69phA1R4gmQsBFRQ3INW8C,121399,1,0.00617,0.65,0.539,2.67e-05,0.114,-7.281,1,0.0561,0.253,158.105
4iZ4pt7kvcaH6Yo8UoZ4s2,201800,5,0.141,0.559,0.551,0.0,0.11,-7.231,1,0.132,0.392,143.008
1yeB8MUNeLo9Ek1UEpsyz6,319192,2,0.0377,0.645,0.729,0.0,0.384,-4.56,1,0.0528,0.142,146.01
1kuGVB7EU95pJObxwvfwKS,219724,5,0.177,0.511,0.532,0.0,0.291,-5.745,1,0.0578,0.35,138.005
6wf7Yu7cxBSPrRlWeSeK0Q,222370,0,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,1,0.0307,0.142,78.403
4E63weMCaNZuGPEFMnuEi8,159401,5,0.173,0.821,0.575,0.000242,0.114,-6.57,0,0.0589,0.611,136.962
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
4rXLjWdF2ZZpXCVTfWcshS,125040,1,0.119,0.847,0.622,0.0,0.285,-6.747,0,0.0903,0.22,130.001
56y1jOTK0XSvJzVv9vHQBK,230480,2,0.255,0.864,0.556,3.85e-06,0.112,-7.683,0,0.194,0.726,99.974
1udwFobQ1JoOdWPQrp2b6u,229938,5,0.173,0.575,0.56,0.0,0.257,-7.302,1,0.478,0.471,75.956
2YSzYUF3jWqb9YP9VXmpjE,260111,8,0.0464,0.663,0.67,8.92e-05,0.205,-8.399,1,0.271,0.138,136.952
4OMJGnvZfDvsePyCwRGO7X,185918,9,0.0036,0.744,0.789,0.00144,0.0947,-4.876,0,0.059,0.866,116.985
3U5JVgI2x4rDyHGObzJfNf,259333,5,0.00584,0.706,0.8,0.0,0.0822,-6.333,1,0.0399,0.629,100.011
6rjuKpPydT2SxN15TZpV7r,144390,7,0.0942,0.722,0.785,0.0,0.119,-5.451,0,0.0763,0.529,122.986
5mjYQaktjmjcMKcUIcqz4s,172965,11,0.701,0.628,0.523,0.00274,0.219,-8.307,0,0.0946,0.416,169.982
4kjI1gwQZRKNDkw1nI475M,251250,0,0.651,0.455,0.621,2.59e-06,0.123,-7.694,0,0.0517,0.28,119.043
3xKsf9qdS1CyvXSMEid6g8,184516,9,0.667,0.545,0.545,5.48e-05,0.417,-7.362,1,0.107,0.549,159.94
2yUzr8Sr6ldG8vmHhZwTnz,220584,1,0.00495,0.678,0.758,0.0,0.57,-6.524,1,0.227,0.318,165.423
6dpLxbF7lfCAnC9QRTjNLK,157486,6,0.0289,0.583,0.676,0.0634,0.121,-4.44,1,0.0298,0.134,77.002
2M9ro2krNb7nr7HSprkEgo,296800,4,0.313,0.711,0.292,0.0,0.131,-15.523,0,0.037,0.194,103.951
1odExI7RdWc4BT515LTAwj,212954,2,0.83,0.508,0.43,0.000441,0.093,-9.475,0,0.0335,0.324,130.09
4tKGFmENO69tZR9ahgZu48,230013,1,0.00234,0.73,0.849,2.6e-05,0.312,-5.281,0,0.0299,0.887,117.31
1Qrg8KqiBpW07V7PNxwwwL,153947,8,0.0521,0.644,0.735,0.144,0.161,-5.747,1,0.0391,0.418,88.98
47Xj8eIAp7hYOOqArmkqZE,209427,4,0.796,0.615,0.451,0.0,0.113,-6.019,1,0.0272,0.658,141.947
3JvrhDOgAt6p7K8mDyZwRd,204280,1,0.431,0.484,0.731,0.0,0.151,-6.694,1,0.0379,0.51,101.654
0PAcdVzhPO4gq1Iym9ESnK,177388,3,0.492,0.656,0.757,0.0,0.117,-5.775,0,0.0308,0.429,139.971
22VHOlVYBqytsrAqV8yXBK,213817,8,0.121,0.667,0.613,0.0,0.113,-7.147,1,0.0313,0.681,112.046
5aIVCx5tnk0ntmdiinnYvw,200256,3,0.0856,0.673,0.722,0.0,0.137,-3.495,0,0.0755,0.519,117.187
4EWCNWgDS8707fNSZ1oaA5,211000,10,0.0515,0.79,0.647,0.0,0.248,-5.983,0,0.136,0.654,87.999
68Dni7IE4VyPkTOH9mRWHr,292799,10,0.324,0.69,0.521,0.0,0.0534,-8.492,0,0.339,0.494,100.028
0R6NfOiLzLj4O5VbYSJAjf,172264,11,0.255,0.751,0.819,0.0,0.236,-4.372,0,0.0409,0.697,131.842
5XVdHRf4CAJ2Jm0uMIy5qY,156346,11,0.152,0.778,0.835,0.0,0.109,-3.598,0,0.0767,0.666,140.082
6XaJfhwof7qIgbbXO5tIQI,260371,5,0.00348,0.685,0.61,0.00054,0.183,-5.36,0,0.0343,0.464,107.999
3QQAeMQbbjZXVFbF8DgFWT,169440,2,0.358,0.694,0.588,0.0,0.299,-6.24,1,0.0565,0.794,73.929
6uIIdjYTxxpWOyWuVXrKQO,191467,10,0.183,0.808,0.944,1.11e-06,0.138,-4.863,0,0.0408,0.937,124.934
6CvTEtGagmzQvkUzzyKR9k,143327,1,0.0277,0.815,0.741,0.0183,0.219,-6.04,1,0.0569,0.591,125.031
6ED7qim1NAX1HjNU8039WS,197114,7,0.00331,0.787,0.769,0.00332,0.115,-4.681,0,0.0335,0.509,128.0
4loIMejzvt11s97SGVEat8,156040,4,0.426,0.779,0.88,0.0,0.0691,-2.212,0,0.065,0.732,140.282
6RcAHyC5sAUIbPTkhOQwd8,179013,7,0.424,0.728,0.589,7.78e-06,0.166,-7.115,1,0.0376,0.767,77.475
7bywjHOc0wSjGGbj04XbVi,196800,7,0.131,0.774,0.86,0.0,0.116,-2.888,0,0.13,0.446,100.019
6YOfGIE6iFxC7G8OlGGvzW,168677,11,0.292,0.761,0.658,1.55e-06,0.137,-7.188,1,0.0429,0.895,125.036
05tGmdz9dVZ4yGqz4YJdPK,249465,2,0.536,0.794,0.738,0.0,0.189,-3.842,1,0.034,0.838,131.857
2OWv3lRR8PtOVuHWzQNRs2,165635,2,0.607,0.757,0.642,0.0355,0.169,-7.966,0,0.0369,0.759,130.098
127UT7AiWflJwjXWUBBVTQ,242133,8,0.076,0.684,0.509,0.0,0.0533,-10.702,1,0.0397,0.796,99.24
0O3U5iwTbiXCREMkvotJuN,165848,9,0.06,0.616,0.834,0.0,0.338,-3.069,1,0.0664,0.746,151.701
1sXr6moCwVxwKEgSPxhVvF,170832,10,0.101,0.744,0.842,2.43e-06,0.148,-6.576,0,0.0358,0.814,125.258
5RqSsdzTNPX1uzkmlHCFvK,172798,7,0.52,0.841,0.738,0.0,0.0892,-7.455,0,0.307,0.484,169.918
05WVKTdZhlIMX4qqMLuo0f,197333,9,0.0562,0.72,0.88,0.06,0.153,-2.834,1,0.101,0.463,180.011
2TJKY0WSFufZOzbRNgl6zE,194769,5,0.132,0.793,0.476,0.0,0.115,-10.515,0,0.0406,0.578,129.992
1rXxK89X0XGpIdTB6CwiFu,168087,9,0.0632,0.743,0.634,0.0,0.198,-5.358,1,0.0334,0.263,129.888
4bw8mcDUSRWfQo63ZTYRnU,142335,9,0.434,0.909,0.762,0.0,0.0856,-3.974,1,0.0643,0.843,101.987
1TEKUj8c5iyRNUUxo9SdSD,220298,4,0.182,0.756,0.812,0.0,0.227,-3.483,0,0.0538,0.571,134.887
7mXuWTczZNxG5EDcjFEuJR,212878,5,0.216,0.646,0.736,0.0,0.415,-7.118,0,0.0449,0.873,140.098
7iQXYTyuG13aoeHxGG28Nh,162768,5,0.0887,0.911,0.778,2.16e-05,0.179,-2.248,1,0.262,0.345,96.057
51qYdMBxt9mFbtZBzq1Yfi,185933,4,0.197,0.792,0.516,0.0,0.0855,-6.097,0,0.027,0.916,108.939
25OeKzcqakFPaJlXHPE5lm,186456,10,0.597,0.535,0.395,6.78e-05,0.0969,-7.805,1,0.0634,0.488,157.795
4zfQER4owi8q6NL8Gg63Ya,199964,4,0.216,0.809,0.836,9.44e-05,0.112,-6.565,0,0.043,0.778,125.953
1xgWArLVFD1AKsLzftZYc2,196832,1,0.0812,0.76,0.711,0.0,0.0921,-6.966,1,0.0646,0.798,128.134
3FvTHuefYV6TxE3Kseqno8,188000,7,0.0622,0.739,0.579,0.0,0.454,-8.361,0,0.0509,0.694,130.002
4t46soaqA758rbukTO5pp1,188667,9,0.0185,0.807,0.665,0.0,0.118,-6.961,0,0.0497,0.864,127.909
1tzj4DDVNp6X2ltpdTGtZW,198976,2,0.271,0.645,0.834,0.0,0.0795,-3.499,1,0.0393,0.962,147.642
29vIEdxgMT9H1fnBMecWjA,164387,8,0.204,0.702,0.836,0.0,0.0698,-3.599,1,0.0658,0.63,117.897
1UL2Sn9KX8StSDOp8ZEAOC,188090,8,0.806,0.782,0.596,0.0305,0.109,-11.917,0,0.142,0.854,88.986
213Q7w8RMi5qbj18kvWasy,184149,11,0.132,0.688,0.528,0.0,0.403,-6.383,0,0.1,0.466,130.169
0lbDzTINTToToBpkrnQT2t,280377,4,0.0281,0.727,0.835,5.88e-06,0.223,-6.508,1,0.0394,0.735,135.094
2DRGyAlo0ht15FGLTQPCCt,179601,5,0.0365,0.83,0.866,3.46e-06,0.0904,-6.634,0,0.0358,0.722,123.051
4GvEuYAfJlICR2SpMDaBxQ,172768,8,0.0023,0.869,0.568,0.00177,0.0778,-8.648,0,0.0729,0.35,98.015
1PTgQ0HyfwbXRKapVPNKxI,202000,10,0.0458,0.703,0.669,0.0,0.0992,-6.734,0,0.0416,0.763,133.096
2NQZVzSRRatbbPWD5IfadH,193022,0,0.157,0.554,0.763,0.0,0.0968,-6.116,0,0.0711,0.224,164.944
1GtIK8iINes4gNt06F60NU,185240,5,0.442,0.626,0.708,3.04e-06,0.137,-7.097,1,0.0556,0.883,168.162
5HR7yfhSCeoOHRQN05XnZQ,169419,10,0.188,0.497,0.644,0.0,0.114,-4.309,1,0.0443,0.779,162.542
3PdxzrKH2jVQwAYWe0OMK8,158036,6,0.137,0.796,0.55,0.0,0.327,-6.941,1,0.0746,0.837,127.982
7iUtQNMRB8ZkKC4AmEuCJC,174230,7,0.372,0.8,0.738,0.00877,0.19,-4.26,1,0.0691,0.267,103.008
5cWgwbui8BasfjCXvBZ7UA,153954,9,0.14,0.778,0.739,0.0,0.335,-4.969,1,0.0385,0.847,119.99
6VciS3dRMpZhJiDxT8ArFi,190000,7,0.588,0.704,0.571,0.0,0.117,-8.212,0,0.156,0.443,96.016
3wlIAXSDtlD9iU8ysld06Z,265045,9,0.513,0.776,0.701,0.0,0.0902,-5.223,1,0.0254,0.603,112.032
5SHXikmjPwChjvpVIeYkMf,176135,7,0.2,0.743,0.495,8.23e-06,0.103,-6.992,0,0.0375,0.512,134.933
1RzjXhgnzqb3dMa5852itx,153032,7,0.464,0.736,0.862,0.0,0.0904,-4.136,0,0.0333,0.799,145.001
5B8FWDSKUT5Ui1CsCfopWh,162649,5,0.512,0.725,0.484,0.0,0.138,-8.501,1,0.052,0.881,97.398
2yzshFeBIwH8tWIqHEFLeD,194563,9,0.213,0.571,0.72,0.0,0.271,-4.089,1,0.0458,0.542,83.827
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
0mflMxspEfB0VbI1kyLiAv,182347,9,0.782,0.662,0.488,0.0,0.102,-6.894,1,0.0682,0.817,117.913
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
4KULAymBBJcPRpk1yO4dOG,227196,0,0.554,0.429,0.453,2e-06,0.102,-7.746,1,0.0459,0.155,77.639
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
6uTPdRrEDeH8Fyg5L5qmeU,125902,1,0.0504,0.781,0.567,0.0,0.0981,-7.857,1,0.0969,0.0743,121.964
3vkCueOmm7xQDoJ17W1Pm3,137773,9,0.868,0.504,0.308,0.135,0.158,-14.958,1,0.0321,0.121,113.95
0R6NfOiLzLj4O5VbYSJAjf,172264,11,0.255,0.751,0.819,0.0,0.236,-4.372,0,0.0409,0.697,131.842
4iZ4pt7kvcaH6Yo8UoZ4s2,201800,5,0.141,0.559,0.551,0.0,0.11,-7.231,1,0.132,0.392,143.008
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
1BxfuPKGuaTgP7aM0Bbdwr,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
69phA1R4gmQsBFRQ3INW8C,121399,1,0.00617,0.65,0.539,2.67e-05,0.114,-7.281,1,0.0561,0.253,158.105
6wsqVwoiVH2kde4k4KKAFU,211582,5,0.0186,0.927,0.619,0.0,0.104,-4.441,0,0.0539,0.817,117.995
3WMj8moIAXJhHsyLaqIIHI,228013,4,0.555,0.369,0.192,8.35e-06,0.0954,-12.151,0,0.04,0.148,175.212
1yeB8MUNeLo9Ek1UEpsyz6,319192,2,0.0377,0.645,0.729,0.0,0.384,-4.56,1,0.0528,0.142,146.01
42VsgItocQwOQC3XWZ8JNA,191701,3,0.0316,0.569,0.882,0.0,0.142,-2.777,0,0.06,0.201,148.038
1udwFobQ1JoOdWPQrp2b6u,229938,5,0.173,0.575,0.56,0.0,0.257,-7.302,1,0.478,0.471,75.956
79AHPJd8upvNxyK2qQcY8J,192819,1,0.078,0.745,0.663,0.0,0.213,-5.056,1,0.423,0.686,167.137
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
6XaJfhwof7qIgbbXO5tIQI,260371,5,0.00348,0.685,0.61,0.00054,0.183,-5.36,0,0.0343,0.464,107.999
6rjuKpPydT2SxN15TZpV7r,144390,7,0.0942,0.722,0.785,0.0,0.119,-5.451,0,0.0763,0.529,122.986
7K3BhSpAxZBznislvUMVtn,163855,6,0.467,0.492,0.675,0.0,0.142,-5.456,1,0.0389,0.478,203.759
1kuGVB7EU95pJObxwvfwKS,219724,5,0.177,0.511,0.532,0.0,0.291,-5.745,1,0.0578,0.35,138.005
1Lo0QY9cvc8sUB2vnIOxDT,265493,8,0.186,0.712,0.603,0.0,0.115,-5.52,1,0.0262,0.67,97.994
3xKsf9qdS1CyvXSMEid6g8,184516,9,0.667,0.545,0.545,5.48e-05,0.417,-7.362,1,0.107,0.549,159.94
5XVdHRf4CAJ2Jm0uMIy5qY,156346,11,0.152,0.778,0.835,0.0,0.109,-3.598,0,0.0767,0.666,140.082
4HMop4Re0iucehmF7mgV27,158537,5,0.435,0.718,0.417,8.73e-05,0.0748,-13.02,0,0.0502,0.749,138.811
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
7sTyAjxDXq9afwfSQy6D0s,147744,1,0.00113,0.671,0.615,1.3e-06,0.211,-9.593,1,0.0955,0.109,130.031
4rXLjWdF2ZZpXCVTfWcshS,125040,1,0.119,0.847,0.622,0.0,0.285,-6.747,0,0.0903,0.22,130.001
2YSzYUF3jWqb9YP9VXmpjE,260111,8,0.0464,0.663,0.67,8.92e-05,0.205,-8.399,1,0.271,0.138,136.952
5PyDJG7SQRgWXefgexqIge,265360,8,0.183,0.755,0.687,0.000177,0.125,-6.247,0,0.101,0.381,123.01
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
6wf7Yu7cxBSPrRlWeSeK0Q,222370,0,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,1,0.0307,0.142,78.403
1Qrg8KqiBpW07V7PNxwwwL,153947,8,0.0521,0.644,0.735,0.144,0.161,-5.747,1,0.0391,0.418,88.98
7DSAEUvxU8FajXtRloy8M0,200600,0,0.0584,0.706,0.691,6.99e-05,0.0232,-4.775,1,0.0633,0.632,118.048
4TJUS843fKiqqIzycM74Oy,211307,7,0.441,0.618,0.672,1.49e-06,0.214,-7.92,1,0.0353,0.705,133.439
7KA4W4McWYRpgf0fWsJZWB,180387,6,0.371,0.558,0.559,7.49e-06,0.109,-9.222,1,0.0959,0.62,78.558
4KW1lqgSr8TKrvBII0Brf8,135920,7,0.118,0.724,0.573,0.0,0.538,-4.113,1,0.0549,0.438,113.088
7aqfrAY2p9BUSiupwk3svU,247444,2,0.0277,0.47,0.64,0.0,0.382,-7.779,1,0.32,0.248,163.92
3h5TiWTqGxjSjFrbruPFH9,263040,6,0.128,0.66,0.727,1.31e-05,0.524,-4.028,0,0.0441,0.418,125.023
68Dni7IE4VyPkTOH9mRWHr,292799,10,0.324,0.69,0.521,0.0,0.0534,-8.492,0,0.339,0.494,100.028
56y1jOTK0XSvJzVv9vHQBK,230480,2,0.255,0.864,0.556,3.85e-06,0.112,-7.683,0,0.194,0.726,99.974
0PAcdVzhPO4gq1Iym9ESnK,177388,3,0.492,0.656,0.757,0.0,0.117,-5.775,0,0.0308,0.429,139.971
4E63weMCaNZuGPEFMnuEi8,159401,5,0.173,0.821,0.575,0.000242,0.114,-6.57,0,0.0589,0.611,136.962
2yUzr8Sr6ldG8vmHhZwTnz,220584,1,0.00495,0.678,0.758,0.0,0.57,-6.524,1,0.227,0.318,165.423
6dBUzqjtbnIa1TwYbyw5CM,213920,5,7.53e-06,0.559,0.871,0.00545,0.096,-5.338,0,0.0397,0.572,104.97
