music_id,music_duration,music_key,music_acousticness,music_danceability,music_energy,music_instrumentalness,music_liveness,music_loudness,music_mode,music_speechness,music_valence,music_tempo
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
2FDTHlrBguDzQkp7PVj16Q,226383,1,0.186,0.916,0.583,0.0,0.0798,-8.067,1,0.241,0.661,141.095
003vvx7Niy0yvhvHt4a68B,222973,1,0.00121,0.352,0.911,0.0,0.0995,-5.23,1,0.0747,0.236,148.033
6wf7Yu7cxBSPrRlWeSeK0Q,222370,0,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,1,0.0307,0.142,78.403
4KULAymBBJcPRpk1yO4dOG,227196,0,0.554,0.429,0.453,2e-06,0.102,-7.746,1,0.0459,0.155,77.639
7iUScoHKNJC5hqtA40vMlj,222784,0,0.00499,0.68,0.881,0.0253,0.574,-4.503,1,0.0553,0.105,174.062
3hRV0jL3vUpRrcy398teAU,208212,2,0.969,0.544,0.369,0.279,0.639,-9.514,1,0.038,0.102,87.01
3Pbp7cUCx4d3OAkZSCoNvn,159636,7,0.384,0.527,0.551,2.75e-06,0.403,-11.258,1,0.0345,0.443,148.035
4E63weMCaNZuGPEFMnuEi8,159401,5,0.173,0.821,0.575,0.000242,0.114,-6.57,0,0.0589,0.611,136.962
7DSAEUvxU8FajXtRloy8M0,200600,0,0.0584,0.706,0.691,6.99e-05,0.0232,-4.775,1,0.0633,0.632,118.048
56y1jOTK0XSvJzVv9vHQBK,230480,2,0.255,0.864,0.556,3.85e-06,0.112,-7.683,0,0.194,0.726,99.974
6me7F0aaZjwDo6RJ5MrfBD,87000,3,0.557,0.555,0.216,0.00416,0.109,-11.661,1,0.0721,0.504,79.109
1vYXt7VSjH9JIM5oRRo7vA,176579,11,0.0207,0.671,0.845,0.0,0.329,-4.93,0,0.048,0.775,110.056
6Qyc6fS4DsZjB2mRW9DsQs,289533,11,0.00125,0.315,0.715,7.97e-06,0.0942,-8.072,0,0.0362,0.497,155.925
3DK6m7It6Pw857FcQftMds,547733,1,0.219,0.374,0.568,0.00219,0.513,-3.825,0,0.109,0.111,84.733
2Zo1PcszsT9WQ0ANntJbID,185553,6,0.0893,0.787,0.686,0.0,0.0927,-4.37,0,0.0339,0.836,123.51
5Jpz4nv8nA6FIYO5gEyQa2,184852,0,0.191,0.545,0.793,0.00281,0.335,-3.615,0,0.0371,0.411,87.024
2ZWmmrWUgDBcPSLihBMvhg,177292,1,0.228,0.62,0.935,0.00443,0.0601,-0.504,1,0.252,0.559,87.532
0V3wPSX9ygBnCm8psDIegu,200690,4,0.13,0.637,0.643,1.8e-06,0.142,-6.571,1,0.0519,0.533,97.008
2M9ro2krNb7nr7HSprkEgo,296800,4,0.313,0.711,0.292,0.0,0.131,-15.523,0,0.037,0.194,103.951
7qEHsqek33rTcFNT9PFqLf,182161,1,0.751,0.501,0.405,0.0,0.105,-5.679,1,0.0319,0.446,109.891
3xKsf9qdS1CyvXSMEid6g8,184516,9,0.667,0.545,0.545,5.48e-05,0.417,-7.362,1,0.107,0.549,159.94
6dpLxbF7lfCAnC9QRTjNLK,157486,6,0.0289,0.583,0.676,0.0634,0.121,-4.44,1,0.0298,0.134,77.002
6ibDVMcMUNqZ5eXT9sD4Vy,164920,9,0.0112,0.731,0.867,0.0291,0.0863,-6.169,0,0.0576,0.23,142.048
1Iq8oo9XkmmvCQiGOfORiz,229478,0,0.0504,0.596,0.658,0.0,0.127,-7.346,1,0.036,0.176,100.012
1odExI7RdWc4BT515LTAwj,212954,2,0.83,0.508,0.43,0.000441,0.093,-9.475,0,0.0335,0.324,130.09
1zi7xx7UVEFkmKfv06H8x0,173987,1,0.00776,0.792,0.625,0.0018,0.329,-5.609,1,0.0536,0.37,103.967
7AAcQMV6Uw3YXt9TTx4b6r,208773,4,0.00658,0.65,0.821,0.0,0.284,-5.171,0,0.0285,0.673,139.96
3U5JVgI2x4rDyHGObzJfNf,259333,5,0.00584,0.706,0.8,0.0,0.0822,-6.333,1,0.0399,0.629,100.011
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
31nfdEooLEq7dn3UMcIeB5,178156,2,0.0908,0.634,0.824,0.0711,0.119,-3.394,0,0.047,0.371,137.959
7mJMGgkyR0XSyd44svaD4P,222107,9,0.0506,0.585,0.496,0.0,0.0829,-7.146,1,0.032,0.311,80.997
0iB5f04XdJ2tcfhoVkeLV8,121500,10,0.00258,0.67,0.957,0.211,0.185,-5.43,1,0.0435,0.431,159.985
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
4rZCs12mDDseNSfpOIu5rc,236893,6,0.00139,0.534,0.881,0.0,0.183,-4.196,0,0.0702,0.36,132.005
30vg2QguPyaa7PcAJTn9YE,122091,8,0.146,0.502,0.667,0.0,0.177,-6.161,1,0.35,0.693,170.58
59NraMJsLaMCVtwXTSia8i,132359,8,0.001,0.638,0.717,1.79e-06,0.113,-5.804,1,0.0375,0.422,141.904
3pn5z4CvMz95uEysWBUYCc,120000,0,0.264,0.664,0.589,0.0,0.619,-8.177,1,0.0394,0.646,140.016
385lgFqvuFryjdlYzTF4fP,215769,10,0.113,0.696,0.696,0.0,0.707,-4.71,0,0.275,0.728,207.99
48dosoGX5Bey5mk6BhCgKM,234787,2,0.0048,0.637,0.873,0.0,0.0711,-4.225,1,0.0345,0.7,128.003
5WsBHZRPeXLmZTaIOZbB1e,241800,8,0.0128,0.586,0.992,0.0,0.383,-3.507,1,0.134,0.375,138.059
6te4u5fA8mtW1DYoB9YV4t,262240,5,0.00162,0.56,0.937,2.83e-06,0.213,-3.294,0,0.0876,0.859,147.985
09CnYHiZ5jGT1wr1TXJ9Zt,140000,11,0.0229,0.673,0.95,0.0823,0.398,-5.149,1,0.0488,0.563,150.019
3bK1zVFBKIzYjmptmI4NsJ,155905,6,0.00257,0.611,0.757,0.0,0.058,-3.546,1,0.03,0.279,126.963
0Q1PL9xAcw9clycu7f8YGw,191333,7,0.0395,0.749,0.708,0.0,0.338,-4.988,1,0.0367,0.915,141.947
5mjYQaktjmjcMKcUIcqz4s,172965,11,0.701,0.628,0.523,0.00274,0.219,-8.307,0,0.0946,0.416,169.982
1ct7Hx3FQMfym8cHIk4hrd,122241,10,0.408,0.684,0.526,0.000124,0.221,-10.164,1,0.185,0.833,173.881
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
7AOJcugo17Kr1WUheSI6Oq,157059,0,0.108,0.837,0.944,8.46e-05,0.107,-6.516,1,0.352,0.681,169.975
6YqYOnjh0vkMp5cfzKHmbM,275773,6,0.0141,0.608,0.891,0.0,0.129,-3.741,1,0.0354,0.834,119.996
5Tpojb1ynbO0MgfAwgDza5,170551,11,0.123,0.786,0.66,0.00425,0.141,-6.746,0,0.127,0.65,136.072
6O0OwJjXAnmrevV7Sadhvx,223213,9,0.22,0.813,0.809,0.0,0.0545,-4.568,0,0.0556,0.867,125.013
2FiJGvN3fiXMwms9IftNV0,188520,8,0.267,0.692,0.732,0.0,0.253,-6.017,1,0.145,0.628,154.881
5Cb7uEN2BM9t0Y5FjEq9ga,124877,2,0.197,0.778,0.805,4.63e-06,0.0828,-5.69,1,0.0725,0.653,102.049
5qEyqquRgKxpv0VKvcNXbC,206027,7,0.0607,0.584,0.687,0.0,0.35,-5.559,1,0.0589,0.749,157.618
4tKGFmENO69tZR9ahgZu48,230013,1,0.00234,0.73,0.849,2.6e-05,0.312,-5.281,0,0.0299,0.887,117.31
3Wj44AtK8gStaPWY1qJb0A,179960,9,0.0227,0.813,0.834,0.0,0.118,-5.036,0,0.0332,0.929,136.06
0h3Xy4V4apMraB5NuM8U7Z,213364,2,0.0638,0.875,0.518,0.00995,0.125,-8.388,1,0.0551,0.37,126.089
0xuaMTaQFsfaLPuMoYUQoP,176698,10,0.214,0.726,0.616,3.43e-06,0.12,-7.186,0,0.169,0.245,98.525
2kY8nciDE4zEn6y2BCd7Fk,249267,2,0.128,0.641,0.837,1.13e-05,0.135,-4.869,1,0.0648,0.37,132.068
3an1JVi8OsE0aG6dMS4Pes,136360,9,0.12,0.914,0.489,0.0,0.0852,-7.722,1,0.0858,0.559,108.072
086THPnabbu1zfDjRsxpoN,116465,2,0.0324,0.777,0.816,7.94e-05,0.138,-7.01,0,0.189,0.516,150.09
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
3ilgxZl5g7MOQCUiky3VOG,147587,1,0.163,0.774,0.7,3.24e-05,0.169,-7.334,1,0.266,0.624,81.99
4RzIPi5kcw5gYAd07I8NDz,181017,11,0.211,0.784,0.52,2.61e-05,0.106,-9.535,0,0.0686,0.138,118.015
1KdLOxVGvRI5hChujmt1qr,147973,1,0.00748,0.871,0.459,0.00309,0.0806,-7.408,1,0.405,0.268,142.984
7oQepKHmXDaPC3rgeLRvQu,167357,7,0.285,0.55,0.5,0.0,0.116,-5.779,0,0.045,0.351,115.016
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
4mVnqNiw2Kf5AHj9j0KD6u,136988,9,0.179,0.796,0.865,0.0114,0.0852,-6.76,0,0.0801,0.768,130.012
1VgoFzUT9iofLfn3rHOI3z,148434,11,0.342,0.573,0.563,0.0,0.123,-8.061,0,0.12,0.575,133.716
5YWu6dt50Nieq8qi572RF8,131524,4,0.364,0.767,0.539,0.0397,0.0772,-8.518,0,0.0629,0.368,128.055
4tNwc7jQ5eqWFGDlX8YBtT,191293,7,0.063,0.567,0.843,0.0,0.241,-4.567,1,0.0363,0.764,128.081
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
4Dm2RKlcMNuX4mCpW9qC5F,181053,7,0.297,0.708,0.804,9.11e-05,0.111,-6.763,1,0.142,0.827,170.944
3XqM8hLCEYlbnFjoWwqtFv,306847,4,0.192,0.406,0.5,0.0,0.175,-8.452,0,0.0501,0.0905,157.984
7gaA3wERFkFkgivjwbSvkG,214994,1,0.198,0.788,0.758,8.5e-05,0.104,-6.513,1,0.0505,0.823,119.008
6Kijtp0DB6VwcoJIw7PJ9W,351201,6,0.179,0.806,0.767,0.00126,0.182,-9.686,0,0.112,0.795,113.001
5CD3ImPPdCW8QFQkjo5TXt,373822,2,0.023,0.895,0.438,0.000359,0.0425,-13.307,0,0.083,0.508,113.047
4tsVMjM60RNTe9EV5oQ4sQ,427218,6,0.0224,0.603,0.501,0.155,0.0154,-14.253,0,0.0617,0.355,113.006
3pImmSzeKex5ffzsDoaL3z,414967,4,0.575,0.748,0.56,0.00117,0.141,-13.918,0,0.0563,0.492,112.0
0UBK6HcgmmWUQzFQTncmDz,328821,9,0.0102,0.867,0.45,0.00124,0.0228,-8.306,1,0.0467,0.589,113.015
6tNQ70jh4OwmPGpYy6R2o9,180304,10,0.151,0.472,0.471,0.0,0.14,-5.692,1,0.0603,0.219,105.029
2pqIaYg12ziqIpVtdVESGt,509790,6,0.00775,0.794,0.436,0.699,0.654,-18.272,0,0.0633,0.353,112.997
0WIv5qV41y6YjjB9V1biuC,188000,7,0.137,0.785,0.47,1.12e-06,0.131,-6.42,0,0.0329,0.0569,120.006
7JbLSEDlRdoJaXk5ddZae2,257959,1,0.0296,0.619,0.903,0.00199,0.19,-4.659,1,0.0693,0.964,154.639
5yyYL1FpimADTIftYQU0cg,410847,5,0.0709,0.697,0.643,0.584,0.101,-10.253,0,0.0384,0.748,118.004
5aIVCx5tnk0ntmdiinnYvw,200256,3,0.0856,0.673,0.722,0.0,0.137,-3.495,0,0.0755,0.519,117.187
5TY9ovYtBeJTY9s7K3ijEd,279824,0,0.575,0.645,0.792,0.0,0.0899,-7.466,1,0.0541,0.679,158.53
4xhsWYTOGcal8zt0J161CU,138411,2,0.0026,0.943,0.558,2.19e-06,0.0937,-4.911,1,0.0568,0.606,104.983
1eOOCRtXcPwK8qG8VjtczJ,306909,8,0.00824,0.765,0.453,0.0651,0.0641,-9.63,1,0.059,0.622,112.015
52eIcoLUM25zbQupAZYoFh,270698,2,0.00529,0.624,0.74,0.000224,0.5,-8.445,1,0.0481,0.246,172.089
4iZ4pt7kvcaH6Yo8UoZ4s2,201800,5,0.141,0.559,0.551,0.0,0.11,-7.231,1,0.132,0.392,143.008
1ng4byy7mejezJ08hs4P7R,413839,1,0.00391,0.822,0.571,0.0572,0.0518,-11.215,0,0.0527,0.547,112.998
1whAXVGN8AdfrnoXNIXfJf,190393,1,0.183,0.61,0.599,0.000124,0.0854,-5.752,1,0.341,0.805,154.255
3XqM8hLCEYlbnFjoWwqtFv,306847,4,0.192,0.406,0.5,0.0,0.175,-8.452,0,0.0501,0.0905,157.984
38yfPQYoGWFJtn3NLBqTB0,411429,0,0.0471,0.91,0.902,0.000517,0.0881,-6.693,0,0.0465,0.903,111.998
3oPYVnm0LsmAQ4RobrRS29,447835,6,0.06,0.861,0.524,0.000776,0.0231,-13.325,0,0.0667,0.632,111.982
4URabg9AGHasjFEVdTbWcC,280425,1,5e-05,0.831,0.568,0.0901,0.122,-9.984,1,0.0515,0.16,113.009
4J1H4EuucGhhYfcPpYCBRr,492617,1,0.0133,0.785,0.471,0.688,0.119,-12.497,1,0.0468,0.497,112.991
6uTPdRrEDeH8Fyg5L5qmeU,125902,1,0.0504,0.781,0.567,0.0,0.0981,-7.857,1,0.0969,0.0743,121.964
6OGNF7mro80pMi5q1HhylS,390874,4,0.0332,0.867,0.783,3.96e-05,0.0196,-3.687,1,0.0522,0.577,113.013
4nFrcGM7MY1mpoQCC7Kefj,192936,10,0.117,0.775,0.662,0.0648,0.0928,-7.755,1,0.0408,0.257,112.014
0mflMxspEfB0VbI1kyLiAv,182347,9,0.782,0.662,0.488,0.0,0.102,-6.894,1,0.0682,0.817,117.913
2Oe52Ggx8lxxI55azZbr5h,463037,10,0.0159,0.806,0.682,0.00185,0.0548,-9.961,0,0.0537,0.582,112.992
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
0JXXNGljqupsJaZsgSbMZV,195373,11,0.0267,0.684,0.607,0.000307,0.191,-8.127,0,0.1,0.498,81.001
5PyDJG7SQRgWXefgexqIge,265360,8,0.183,0.755,0.687,0.000177,0.125,-6.247,0,0.101,0.381,123.01
0OBkFew4sntJl9PaJp0TOA,460800,10,0.0396,0.75,0.533,0.354,0.0264,-9.95,0,0.073,0.513,113.031
710qLZ4WOxBj7ZaVbVJtkh,450326,11,0.0132,0.875,0.374,0.117,0.0394,-17.522,0,0.0516,0.661,113.002
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
4xQgivVLGFlB0tctjpR2SU,260489,8,0.447,0.669,0.584,0.0,0.0568,-7.419,1,0.108,0.751,141.697
0QosomGFiJYOxj2ViZfqng,229332,1,0.0723,0.69,0.543,0.0291,0.0873,-6.752,1,0.0364,0.376,88.004
6WzRpISELf3YglGAh7TXcG,215467,1,0.0569,0.855,0.678,3.69e-05,0.412,-6.276,1,0.189,0.852,99.029
17phhZDn6oGtzMe56NuWvj,210689,9,0.199,0.561,0.604,1.9e-05,0.104,-4.409,1,0.0337,0.242,159.92
4iuNZTcvT9diFySSzVsnVS,217347,8,0.452,0.569,0.596,7.92e-05,0.205,-6.486,1,0.172,0.754,93.135
6wf7Yu7cxBSPrRlWeSeK0Q,222370,0,0.959,0.444,0.0911,1.05e-06,0.098,-17.665,1,0.0307,0.142,78.403
7aqfrAY2p9BUSiupwk3svU,247444,2,0.0277,0.47,0.64,0.0,0.382,-7.779,1,0.32,0.248,163.92
4rXLjWdF2ZZpXCVTfWcshS,125040,1,0.119,0.847,0.622,0.0,0.285,-6.747,0,0.0903,0.22,130.001
5tpft20jhQvRlG3O7XfwWy,391888,1,0.0246,0.842,0.504,0.0139,0.0698,-7.557,1,0.0534,0.495,112.995
2ee1Pa7Gs7lIGRXrl217IG,382334,1,0.0209,0.752,0.8,0.000982,0.224,-8.945,1,0.038,0.252,113.013
3xKsf9qdS1CyvXSMEid6g8,184516,9,0.667,0.545,0.545,5.48e-05,0.417,-7.362,1,0.107,0.549,159.94
4P62OAoBti8I0OusyVFQJc,351558,10,0.0017,0.916,0.543,4.06e-05,0.167,-12.538,0,0.0926,0.731,112.005
3h5TiWTqGxjSjFrbruPFH9,263040,6,0.128,0.66,0.727,1.31e-05,0.524,-4.028,0,0.0441,0.418,125.023
7Gc7tNSocAypLct0MYYzmk,347148,10,0.0295,0.869,0.549,0.0252,0.0679,-11.258,0,0.065,0.146,112.028
597LY7HnUeb9n6EUFUF8uc,347148,1,0.0408,0.791,0.675,0.000709,0.0881,-8.063,0,0.0572,0.325,111.998
3LfXImvXHkHzz0qqdFAol4,336658,5,0.0646,0.731,0.958,0.707,0.276,-8.272,0,0.0673,0.202,118.015
2Heqj9jtxarmecKxycGSWn,210714,1,0.487,0.556,0.675,3.53e-05,0.102,-6.85,0,0.0564,0.742,167.826
3uwYsiS1nnYDfVQMBbdX2B,433935,0,0.331,0.883,0.888,0.0,0.268,-1.012,0,0.107,0.827,107.015
1qhODkCMlYY22JflCKJQnz,385068,9,0.357,0.754,0.843,0.0,0.359,-5.921,0,0.113,0.953,107.99
7ME2ZENU0G5H7IlnPbWvOv,172364,5,0.12,0.89,0.917,0.0,0.265,-1.942,1,0.0443,0.771,110.003
2hVnTuP0zdUEwHhME9ThnC,248337,2,0.38,0.819,0.874,0.0,0.0558,-3.722,0,0.0462,0.835,115.995
6g95dK7o7vVh8ZCnDAseU5,235833,1,0.0477,0.573,0.759,1.37e-06,0.193,-4.706,0,0.0428,0.745,131.931
6m8vcn1JPflk8xBoFsaPDP,158586,9,0.379,0.797,0.614,0.0,0.122,-6.05,1,0.0616,0.363,111.989
1CQzS4IBMOHRYGgEg3eZrz,192927,2,0.392,0.46,0.6,0.0,0.32,-5.404,0,0.0606,0.572,137.585
0ZGmHDAUSgGV5mCUbtYFe7,156415,6,0.134,0.596,0.694,0.0,0.105,-7.461,0,0.0345,0.27,160.003
3vPePoOiJnSDLyqD3Hvrcr,204774,11,0.544,0.644,0.807,0.0,0.455,-2.198,0,0.0471,0.505,94.893
0zyAjQxKKcs5UAdctKc0xR,189818,0,0.47,0.732,0.892,0.0,0.102,-1.202,0,0.121,0.797,109.975
6yVGUtmHwDsqqXs1Lak423,196651,1,0.137,0.516,0.675,0.0,0.178,-4.517,0,0.0287,0.443,129.963
1oh3WIRKgoNi60o9SMykwS,248242,5,0.13,0.671,0.744,2.25e-05,0.105,-6.582,0,0.0381,0.472,91.037
7FhwM9XJeuVHbmpOcuZxxs,184973,2,0.372,0.846,0.774,0.0,0.282,-3.022,0,0.0642,0.65,106.99
3WOiSsqfXPZAtGTr2PFj6S,196806,5,0.575,0.706,0.467,0.0,0.112,-9.396,0,0.0401,0.224,100.045
4Guq7XrO1FjduwFBsVbr0E,216357,2,0.244,0.722,0.688,0.00117,0.138,-7.008,0,0.0267,0.881,104.999
2WuP742LZAVBU21UQXkj5e,198571,6,0.111,0.711,0.642,0.0,0.0667,-7.253,1,0.0487,0.757,83.958
6rxTHBynk2xnedaoqsW7p4,330253,1,0.209,0.894,0.774,0.0,0.186,-1.758,1,0.0913,0.916,110.042
7AVngULvj8UIiF4TvM2zFt,48000,10,0.16,0.84,0.809,0.0,0.0666,-2.794,0,0.0918,0.833,115.134
08yqfVX2AXNzrq6xlaGB3h,229026,11,0.79,0.374,0.517,0.0,0.104,-8.283,0,0.0646,0.686,173.936
3g4p8OgtpxHpEHzEjnRo6J,175911,10,0.769,0.566,0.332,0.0,0.0806,-11.366,1,0.0658,0.322,88.957
4Vm5J277k6HH6CNZEZXAE9,201185,1,0.0247,0.779,0.712,0.0,0.252,-5.262,0,0.0388,0.543,104.961
7qnR06N2Ekj9iBOQHiFqdq,219813,11,0.558,0.733,0.695,0.0,0.41,-4.387,0,0.0474,0.834,106.883
5R5ijj7vBugTf5Lnp0qbWk,195403,6,0.278,0.537,0.971,0.0,0.292,-4.845,0,0.0947,0.531,122.844
63Gl4Wqr98iJnWoNGFOQjr,261224,4,0.462,0.716,0.823,6.39e-06,0.628,-4.873,0,0.0528,0.909,139.931
3Hf81fxwZmFrTgqaSqyTfw,211331,8,0.0746,0.878,0.957,1.45e-06,0.378,-0.428,1,0.0762,0.92,117.008
5kdlxZ5skOYY3VK8RlfEIZ,206113,3,0.487,0.78,0.59,1.07e-05,0.115,-7.77,0,0.132,0.66,104.977
2NF0gMDLnJSaqIfj0SvrDi,240673,6,0.519,0.624,0.622,0.0,0.0764,-7.942,0,0.0901,0.584,90.014
0T61bGOEKCv09tvbbiXb8u,183197,8,0.129,0.839,0.922,0.0,0.356,-1.46,1,0.063,0.882,109.988
3ilp9U50Ak4CKkS7jdCY4L,170000,11,0.0688,0.85,0.8,0.0,0.149,-3.873,1,0.041,0.846,119.985
0TnD2vJ9M91YXbBQqhK8lU,245819,2,0.0417,0.651,0.69,0.0,0.183,-6.675,0,0.0368,0.492,127.997
5hCAs0OsDpCy6kZxEAI3aw,186990,7,0.326,0.797,0.697,0.0255,0.134,-6.375,0,0.0397,0.926,140.055
68WRDAU8QecpIyasp2BEby,306362,3,0.53,0.393,0.5,0.00217,0.171,-9.22,0,0.14,0.367,81.882
2X6nInxASivyRpPPNToiD0,355939,2,0.067,0.9,0.86,0.0,0.128,-1.963,0,0.113,0.69,108.036
0Oz1kaka4qeWhjntOZTRFv,232500,1,0.486,0.599,0.428,0.0,0.0995,-8.555,0,0.17,0.36,80.026
4vIbws1xp082bv0zl8vLaJ,237832,3,0.373,0.74,0.507,0.000201,0.239,-8.764,0,0.118,0.551,103.993
00TO3hVgOAgfKrRjrKEZxx,181311,6,0.578,0.447,0.54,0.000586,0.2,-12.572,0,0.0446,0.499,97.747
3FJ2RFcLUogTbyt9MGVQoC,282430,2,0.4,0.478,0.639,0.0,0.106,-5.248,0,0.0454,0.298,139.619
0Kb87SCKl8pFyKm0yD9TYf,163122,7,0.104,0.741,0.819,0.0051,0.427,-5.189,0,0.0708,0.86,92.332
0qC4KxOmWoSaMqwj9rHp49,178886,7,0.921,0.671,0.41,0.00181,0.102,-8.192,0,0.183,0.51,165.955
5uY9sxUgX1EarWZXCKdzzu,297000,2,0.133,0.756,0.948,0.0,0.433,-1.691,1,0.123,0.874,107.009
21xzasfNyth66koAVTkNTA,252076,1,0.728,0.339,0.303,0.00969,0.201,-11.376,0,0.0358,0.144,139.641
2eyEsqY6J8b4KqaVEkXa8l,360453,3,0.618,0.24,0.37,0.0,0.0884,-14.992,1,0.0382,0.218,70.325
6S6nYPaoZSmXbcbw6pVMvR,311867,7,0.312,0.829,0.932,0.0,0.26,-0.632,1,0.161,0.889,106.982
4y5cWLlxJzEumBAdGzdY5s,188119,10,0.165,0.776,0.633,0.0,0.205,-6.448,0,0.0928,0.388,119.962
7GdTv7oq8wMIEHm6ZO3C5w,231471,6,0.165,0.799,0.978,0.0,0.211,1.155,1,0.18,0.777,111.945
0PTlHYXWyCeayIw3Tpafdl,216816,0,0.435,0.579,0.9,0.0,0.365,-2.534,0,0.158,0.741,186.088
7JTf7bVijxgDdkmozrswvE,304225,0,0.858,0.464,0.458,0.00409,0.264,-9.437,0,0.0475,0.371,142.151
