music_id,music_duration,music_key,music_acousticness,music_danceability,music_energy,music_instrumentalness,music_liveness,music_loudness,music_mode,music_speechness,music_valence,music_tempo
5BiSAqXhrMRoxvDd34vBXT,272433,2,0.245,0.625,0.585,0.0,0.0659,-8.747,1,0.0367,0.461,163.925
0SbObewB36qKLWcaxMntej,195882,0,0.47,0.686,0.66,7.01e-05,0.206,-5.947,0,0.0291,0.727,135.984
1IMRi5UVOV77PsAgdWDvzh,136133,9,0.366,0.878,0.722,0.00311,0.141,-6.917,1,0.0473,0.57,117.967
6BWgLorAwF17ofyu8361HM,129123,6,0.075,0.91,0.844,1.22e-05,0.0297,-4.224,1,0.0735,0.876,113.027
3JozQbIWMHBTKIghXKehVy,157200,1,0.0238,0.774,0.594,0.000231,0.546,-6.838,1,0.0392,0.708,100.001
2khv04F26pnJr4989Maowi,143111,0,0.462,0.53,0.844,0.0,0.123,-8.214,0,0.211,0.834,134.977
3eWpfsYgd5OL2QdwcVcF6Q,196364,8,0.36,0.827,0.819,3.22e-06,0.155,-6.324,1,0.0787,0.882,110.008
5KV5UXd1uNZZafWTudrVft,180638,10,0.105,0.584,0.747,0.0013,0.149,-4.726,0,0.258,0.798,98.111
7FB5261Iv3MRbSz13HYP5l,131187,9,0.665,0.825,0.66,4.1e-06,0.165,-5.471,0,0.0669,0.965,107.982
35MU2MEhQMw0NhXZztAP9m,233571,1,0.256,0.689,0.835,1.14e-05,0.22,-6.364,0,0.144,0.769,111.966
2LP8KwtvzUx1onvXKQCoKR,171089,1,0.641,0.592,0.536,0.0101,0.136,-8.872,0,0.344,0.294,136.087
6rOqLUy3kp0PVQQEtNPpbQ,174744,10,0.184,0.804,0.744,0.388,0.104,-5.39,0,0.0395,0.775,104.981
0zVk3uuV9UhxAt48F3OL12,186154,5,0.471,0.823,0.415,0.0316,0.128,-10.845,0,0.0637,0.488,113.976
59sAr7NvZDeH7oYrkiyZcQ,168103,6,0.0286,0.821,0.619,4.93e-06,0.118,-9.496,0,0.102,0.388,115.949
652eb66Jp9rLJ3erEwaCio,136856,8,0.124,0.576,0.768,7.75e-05,0.078,-3.422,1,0.129,0.878,133.012
7CkDjDtJjCZA7AW7RBvrvC,205714,5,0.237,0.91,0.382,6.87e-06,0.0744,-12.723,0,0.0796,0.378,111.991
4E8EciYYzTKF4REO51XQiS,166000,5,0.0127,0.788,0.819,0.0,0.225,-5.795,1,0.0327,0.2,107.003
0GeZh7YiQRqYwHS2IdEskL,154985,7,0.269,0.831,0.761,0.00215,0.12,-6.574,1,0.137,0.797,114.062
2dyny0cqxTu0hEVLBUMyV2,147193,5,0.157,0.654,0.764,0.0,0.621,-6.005,1,0.0349,0.885,116.121
7yKjDDd9w01nFEOD5adoHq,138069,6,0.74,0.847,0.825,0.000175,0.151,-7.042,0,0.106,0.726,113.019
0UEct6UTSjqEex8AHOUf5z,149171,1,0.0485,0.759,0.788,3.67e-05,0.0644,-4.776,1,0.095,0.743,100.029
2oXElJdmnDXKkeWNEYiK7A,192432,6,0.18,0.897,0.396,8.93e-05,0.185,-11.215,0,0.206,0.785,110.974
4RoKNqyZ9622tcAeNPNv5k,153347,2,0.0851,0.808,0.634,0.0,0.127,-6.764,0,0.172,0.569,100.03
5c1rWQAa8GX8LgCC9h3d1N,189016,0,0.379,0.415,0.786,0.0,0.153,-5.604,0,0.172,0.458,192.408
19IAoqAkRQ5tC1U0p7SWpZ,165378,8,0.35,0.815,0.644,8.04e-06,0.205,-5.692,1,0.082,0.567,119.02
5ZtK8XAVnoaGdBXZWCEVCY,157714,6,0.692,0.778,0.801,0.000155,0.0912,-7.326,0,0.106,0.914,104.986
0x3sDnom0itB72oEVrRE7v,210195,9,0.0864,0.841,0.831,0.00137,0.0708,-5.64,0,0.0409,0.584,111.016
2H0w7oYDjUvgsFlNQ5swIg,134483,5,0.547,0.825,0.767,4.6e-06,0.0914,-7.893,1,0.0418,0.857,115.957
5dVJTSZhL2n81ZkT4PZu0x,155020,4,0.113,0.898,0.735,0.00592,0.173,-7.374,0,0.109,0.403,95.992
02qAdqcn1HGt3RMWMTDkSe,154667,0,0.526,0.431,0.854,5.39e-06,0.121,-8.651,0,0.296,0.805,64.595
7CIhImlbs2RtT58oKnvROT,161515,1,0.0513,0.881,0.936,0.00277,0.406,-4.275,1,0.0522,0.819,113.013
2GWkO5XkrxGJJWrKxLLRjA,157241,0,0.174,0.849,0.417,2.44e-06,0.119,-13.451,1,0.0584,0.677,116.003
1JqxgXNhqWpFss7nZzlwOz,179485,5,0.164,0.785,0.696,1.49e-05,0.149,-7.105,1,0.0919,0.594,116.067
5mhM7bfzv52bzfCzlq8vH1,217566,6,0.0335,0.903,0.428,6.23e-06,0.0623,-14.557,1,0.247,0.503,115.029
3EfMWIEGQB24dQv5x4Hwvx,240000,7,0.116,0.698,0.568,0.00492,0.152,-8.314,1,0.211,0.243,95.268
747cO9FmyVvRCrsRusfwdL,147363,2,0.373,0.753,0.693,0.000234,0.12,-8.111,1,0.245,0.869,107.985
0V9hYbo9uL11hqLP3u0yqA,177319,0,0.222,0.706,0.606,0.000194,0.113,-5.764,1,0.0831,0.491,165.997
6bBQmflDHD8a35PeZjw44J,153757,1,0.312,0.716,0.685,0.0,0.224,-5.407,1,0.169,0.791,114.002
4nFrcGM7MY1mpoQCC7Kefj,192936,10,0.117,0.775,0.662,0.0648,0.0928,-7.755,1,0.0408,0.257,112.014
2JtrWZrpNkbSEzG5m9phAV,136552,4,0.188,0.849,0.773,0.000134,0.244,-6.921,0,0.168,0.172,116.168
1n3JvneU8FhfldfTQ8BdZs,138305,8,0.331,0.866,0.702,0.000156,0.0519,-8.965,1,0.136,0.861,117.99
7vKXc90NT5WBm3UTT4iTVG,194040,6,0.182,0.724,0.809,0.0,0.0765,-5.022,0,0.0929,0.606,99.005
0QdQh3umB7stVOExuHlWvl,124000,7,0.0349,0.723,0.785,0.00293,0.0897,-6.38,1,0.243,0.645,187.967
1mk8ZC9OeTZMr8Wy31LqRj,154513,2,0.0923,0.837,0.831,0.176,0.0819,-6.21,1,0.08,0.529,111.978
4jcrO2T6XJ1B7hXsAEJ3ve,209763,6,0.406,0.771,0.399,4.93e-05,0.115,-7.876,0,0.122,0.0885,115.985
25k1dcqUAmq4uYKUFj7u3o,151598,8,0.504,0.788,0.728,0.0019,0.273,-4.024,1,0.053,0.874,103.017
4bE2eWDiGBzRgfTl5IPBW4,175820,5,0.119,0.738,0.692,0.00936,0.0453,-8.753,0,0.0713,0.834,111.972
6TBpPOmLOa1mInpq3PIz6N,170606,6,0.209,0.815,0.923,0.0,0.255,-3.753,0,0.0875,0.622,114.009
6GkFuU6FVfx866bhM1T1Iz,170323,8,0.242,0.521,0.584,0.0,0.276,-5.692,0,0.104,0.556,118.932
0YeUYYOh25Cn57DKTC8uS4,188985,9,0.136,0.854,0.731,0.00548,0.131,-5.568,1,0.0485,0.598,113.018
7sFukIJffFFLwnazXIbqP5,129057,11,0.327,0.575,0.724,0.000116,0.302,-7.331,0,0.268,0.71,105.96
2GG6ETOQ8jiXcKYrwhNi0M,155500,6,0.568,0.746,0.876,0.000141,0.205,-5.972,0,0.147,0.93,112.47
0NJAqnvbF6vzripOB7PclP,175396,8,0.531,0.866,0.494,0.0,0.118,-7.139,0,0.0827,0.77,121.018
1c6hnvWjzUsJoypgwUV2sE,121845,8,0.277,0.689,0.449,2.17e-06,0.0916,-7.169,0,0.0366,0.788,126.056
57Z7lSnhwx82laEb6rdZPB,224615,5,0.23,0.549,0.848,3.12e-06,0.397,-4.184,0,0.344,0.524,155.824
4wZTvLi0khNRqqz4i5XhdV,186000,3,0.294,0.721,0.455,0.0,0.116,-9.812,0,0.343,0.879,120.184
2kbNBhtgGiTxBuZTCXiQVY,153887,2,0.474,0.882,0.636,0.03,0.055,-8.459,1,0.124,0.695,95.978
5AxEGHRwgBqFDZ20ilkCw6,175385,8,0.495,0.694,0.689,0.0,0.242,-6.95,1,0.0833,0.669,77.905
2v6jmF6VQWS96x6tSg05IC,206182,5,0.285,0.491,0.486,0.0,0.0976,-6.588,1,0.0347,0.262,82.411
6zdryckXPbIeQE5npNqvNp,163965,7,0.0813,0.797,0.526,0.0,0.167,-10.404,1,0.0429,0.896,120.051
1BxfuPKGuaTgP7aM0Bbdwr,178427,9,0.117,0.552,0.702,2.06e-05,0.105,-5.707,1,0.157,0.564,169.994
3vkCueOmm7xQDoJ17W1Pm3,137773,9,0.868,0.504,0.308,0.135,0.158,-14.958,1,0.0321,0.121,113.95
01iNOMVE89uKaurFTDZX2Y,141762,3,0.0872,0.747,0.441,0.0,0.167,-6.946,0,0.105,0.714,121.925
00h9iBIZPHjHAVoNzKHIOz,238000,11,0.094,0.721,0.594,9.14e-06,0.107,-8.612,0,0.0601,0.207,137.954
2ONW0ksoUixoxT7gfI9hWX,222000,9,0.14,0.377,0.716,0.00195,0.182,-5.278,1,0.0357,0.336,179.632
7b89Ffklm3xh4GI37vlZDZ,222298,4,0.21,0.624,0.769,0.000147,0.106,-6.277,1,0.0498,0.466,105.099
3PgjBOoA5OytNGkglObpOd,288189,2,0.432,0.311,0.342,1.93e-06,0.114,-8.889,1,0.032,0.274,177.158
0Qra8Ps4tJAZPqRXyehCjc,241147,4,0.269,0.582,0.506,6.4e-05,0.0994,-8.443,1,0.0274,0.464,93.34
7CyPwkp0oE8Ro9Dd5CUDjW,244685,8,0.0545,0.522,0.641,0.0,0.162,-6.287,1,0.0318,0.202,87.51
5mi8Oe95frx6LhvFioXE7t,265678,2,0.0131,0.615,0.693,3.92e-06,0.0852,-9.661,1,0.0303,0.85,118.006
3AJwUDP919kvQ9QcozQPxg,266773,11,0.00239,0.429,0.661,0.000121,0.234,-7.227,1,0.0281,0.285,173.372
67DEADzgSxkFWI3jVlQUL3,237486,0,0.0705,0.58,0.475,0.0,0.0885,-11.806,1,0.0262,0.43,102.023
0szRYVD2MwFzQMs58PT1Ec,194476,7,0.289,0.808,0.398,0.000257,0.142,-9.746,0,0.0492,0.939,116.985
6KDLUcxVRvXIXMexgf9x9b,256000,7,0.5,0.872,0.184,0.0371,0.0551,-16.546,1,0.151,0.288,120.031
2ESL2ZcFU32llFIyXLFy5P,197933,1,0.0123,0.702,0.583,0.0,0.181,-4.589,1,0.0362,0.546,139.917
5v5dlsJYrw9xiB36GELIUV,197009,8,0.911,0.454,0.38,9.39e-06,0.108,-7.071,1,0.059,0.214,137.585
4iZ4pt7kvcaH6Yo8UoZ4s2,201800,5,0.141,0.559,0.551,0.0,0.11,-7.231,1,0.132,0.392,143.008
3kdDccXEVz0snh6mcL4eFj,170263,6,0.224,0.717,0.353,0.0,0.0721,-7.872,1,0.0349,0.538,118.005
2BLdelIp46CHvKkyWeqZHL,284812,7,0.526,0.48,0.571,0.000213,0.232,-7.818,1,0.042,0.257,146.051
0pZ1RKuQnKK3TetoSHyx7i,186812,10,0.0219,0.713,0.778,0.0,0.132,-4.02,0,0.0826,0.514,92.401
4XSIv5hJzP6kEQqsLli1eE,212608,0,0.954,0.578,0.305,0.0578,0.23,-9.798,0,0.0258,0.197,99.914
3oSu6uIHuwZOTyHdAZGojm,198888,2,0.501,0.686,0.52,0.0,0.224,-11.427,1,0.069,0.1,109.927
3gRhGExNITCqVo0mCyqp3m,179116,1,0.0269,0.857,0.421,6.34e-06,0.327,-8.178,1,0.0679,0.0775,120.014
0nJW01T7XtvILxQgC5J7Wh,213827,0,0.932,0.612,0.28,0.0,0.088,-8.648,1,0.0434,0.387,72.795
2K0CH6BtfBtY7wMnsKIuzo,246346,8,0.596,0.48,0.538,0.000229,0.206,-8.297,1,0.0398,0.392,207.924
47Slg6LuqLaX0VodpSCvPt,220734,5,0.0134,0.635,0.841,0.0,0.0622,-5.379,1,0.0422,0.424,109.021
14YZcGhRR05BTYajt8f9u9,170078,4,0.236,0.767,0.66,0.0,0.457,-7.272,1,0.0869,0.796,127.064
0mtkRIAOueeXqHpyahIbtJ,291070,8,0.544,0.715,0.699,3.74e-05,0.0795,-6.815,0,0.0501,0.612,114.994
1dGr1c8CrMLDpV6mPbImSI,221307,7,0.492,0.359,0.543,1.58e-05,0.118,-7.582,1,0.0919,0.453,68.534
1kuGVB7EU95pJObxwvfwKS,219724,5,0.177,0.511,0.532,0.0,0.291,-5.745,1,0.0578,0.35,138.005
3rUGC1vUpkDG9CZFHMur1t,131872,6,0.256,0.75,0.733,0.0,0.114,-3.18,0,0.0319,0.844,111.018
1t2gvCG4jH1kYE9sX2PrRs,227263,4,0.837,0.612,0.389,0.00461,0.306,-12.725,0,0.0578,0.348,125.091
6Rv8Ltr2MuAIM3LHF4L8qs,219470,10,0.109,0.709,0.867,0.000611,0.153,-5.122,0,0.0424,0.3,151.966
4AULw1VRyJP17zMvwgTIUs,335625,9,0.295,0.627,0.433,0.393,0.332,-9.868,1,0.0232,0.353,96.016
61DuXKQqvXkxcrAIiNLIgR,206500,4,0.186,0.596,0.785,0.0,0.165,-4.282,0,0.0363,0.695,120.022
0HAG6nIiEKd75yGpovuSJQ,269256,6,0.783,0.429,0.464,0.0,0.0846,-8.445,0,0.0719,0.375,121.17
0uemlnPoeZOYIDaMFZ7lvi,260000,10,0.038,0.608,0.695,0.0,0.0939,-5.307,0,0.0333,0.203,83.965
0x7PmByJWVXdeipevd6KZS,303933,10,0.843,0.599,0.42,0.000262,0.103,-11.637,1,0.0645,0.506,93.981
2HRgqmZQC0MC7GeNuDIXHN,183551,11,0.312,0.79,0.831,0.0,0.0797,-4.185,1,0.044,0.872,124.987
2nqlM3gNBMi5Zf9MDzp2Xi,201951,7,0.75,0.637,0.455,0.0,0.13,-7.404,1,0.0385,0.608,82.094
4mc3rUoMwwiNTHA4al9nNd,201807,6,0.221,0.652,0.76,9.09e-05,0.147,-4.098,0,0.0406,0.615,98.079
5aIVCx5tnk0ntmdiinnYvw,200256,3,0.0856,0.673,0.722,0.0,0.137,-3.495,0,0.0755,0.519,117.187
0kdqcbwei4MDWFEX5f33yG,168136,6,0.0841,0.853,0.822,0.00985,0.166,-6.836,0,0.246,0.746,157.013
2cxcqKwQtfKq7giphxjzOu,215853,8,0.433,0.649,0.641,0.0,0.11,-4.665,1,0.0251,0.63,102.983
1hAloWiinXLPQUJxrJReb1,211733,10,0.105,0.457,0.941,1.38e-06,0.437,-2.692,0,0.0917,0.876,165.783
7sditHCsoFw3nHnjFv1BHV,262984,8,0.0896,0.479,0.641,0.0,0.0666,-5.31,1,0.0415,0.275,146.354
7o0TPSw494RG2Q4iWmd1v6,189773,10,0.172,0.616,0.975,1.62e-06,0.143,-0.425,0,0.208,0.742,132.054
0teqQ0PYqVDyyXJuPOyMhu,272227,6,0.0306,0.756,0.578,0.0,0.0534,-4.575,0,0.0327,0.677,115.004
6nIoYpfSvie3Ln46dyi8FC,256787,3,0.0407,0.47,0.768,0.0,0.352,-4.039,1,0.0403,0.522,152.105
0GWNtMohuYUEHVZ40tcnHF,238987,6,0.0663,0.566,0.85,0.0,0.319,-4.431,0,0.0599,0.722,117.048
170XOP1T4MvY9TLTgPw07D,263107,7,0.0604,0.671,0.758,0.0,0.332,-3.793,1,0.0474,0.537,117.51
5LkmpgQYtwHtuvASgnLBe1,203150,7,0.0209,0.736,0.695,0.0,0.0517,-3.87,1,0.0468,0.784,109.976
2HRgqmZQC0MC7GeNuDIXHN,183551,11,0.312,0.79,0.831,0.0,0.0797,-4.185,1,0.044,0.872,124.987
3YML5IHoqWbw9c9vJJvrvM,343253,5,0.0693,0.48,0.669,0.0,0.149,-5.168,1,0.0431,0.378,155.89
1pCcNaCodPssCc8Aq68gPS,224805,2,0.00334,0.335,0.943,0.0,0.324,-3.176,1,0.067,0.64,75.093
5eY7692tmgHB9dbmq6wa2M,270705,11,0.032,0.695,0.571,3.58e-06,0.118,-6.249,0,0.111,0.726,101.955
74X2u8JMVooG2QbjRxXwR8,159080,5,0.1,0.697,0.82,0.0,0.0631,-4.502,1,0.0308,0.502,136.054
0YTM7bCx451c6LQbkddy4Q,194267,5,0.0351,0.655,0.907,1.37e-05,0.15,-3.868,1,0.0488,0.506,103.968
1JrxwbZ9u0VNwemdcJwZNi,314469,11,0.00104,0.507,0.939,0.0,0.279,-4.299,0,0.0882,0.618,144.046
3jNwPOqdPvQIr5dRT0hzgY,226558,2,0.439,0.829,0.514,1.45e-06,0.231,-5.333,1,0.0531,0.757,82.05
2EmkTBTh964LQen4Vz0svg,199333,10,0.166,0.569,0.953,5.78e-06,0.071,-2.018,0,0.109,0.477,96.047
3zbKiko8V3u2yn1RcT8xBZ,196640,1,0.0144,0.483,0.893,0.0,0.297,-4.842,1,0.205,0.651,152.034
4KiY8v1cM2S8BS8ob2IGVg,127926,11,0.15,0.467,0.933,0.0,0.121,-4.133,0,0.249,0.854,175.846
02tNuntKQsoou5T4O8meyh,246700,5,0.118,0.769,0.716,0.00659,0.158,-8.203,0,0.0429,0.66,123.031
5BC6kr6etk2Y9J62AyI4i3,270027,4,0.00157,0.31,0.891,0.0,0.284,-1.66,1,0.0469,0.748,184.886
4zrKPIygugUDKGFEjVwpSB,305509,6,0.0313,0.649,0.683,0.0,0.118,-6.49,1,0.0424,0.381,130.0
3wJHCry960drNlAUGrJLmz,198971,5,0.343,0.679,0.834,5.74e-06,0.119,-3.223,1,0.032,0.962,139.996
2kXER8pkjxDVQnlagpVJJw,289173,6,0.000193,0.566,0.796,0.00019,0.228,-5.058,1,0.031,0.599,130.059
0OeTb9sIQTNq313HQHv9TM,183800,10,0.0121,0.719,0.436,0.0,0.123,-4.903,1,0.0401,0.748,130.016
2vOAHp8PBBFYqvQUWSoITY,211600,4,0.00894,0.533,0.918,0.0,0.643,-2.095,1,0.0616,0.662,92.504
18mkDTCwDfZyTJNYieHxhQ,157200,9,0.0299,0.665,0.903,2.01e-06,0.185,-2.846,1,0.313,0.726,179.929
7M0dIdZWN1FDcveRdoOzbZ,228760,10,0.238,0.364,0.628,0.0,0.0931,-6.142,1,0.0319,0.612,93.792
77mI5OSGIIPKxHXBkHOySy,238507,2,0.127,0.562,0.596,0.0,0.214,-5.419,1,0.0292,0.295,146.039
2hXPmiqKdXcbV0L1VKnTDN,227469,6,0.0737,0.647,0.959,0.0,0.0683,-3.835,1,0.0477,0.807,132.002
1H3qOzheTPhE7aVvJOWfvA,211920,1,0.0107,0.545,0.913,0.00029,0.245,-3.565,1,0.0298,0.747,98.047
3RvdkNMcSy71m0aT6UF9Uf,288013,10,0.0103,0.424,0.761,0.0,0.145,-3.526,1,0.0305,0.424,145.816
7dPdKXZjt04R6Ne7vWXZIh,258307,1,0.295,0.559,0.601,0.0,0.0733,-6.51,1,0.028,0.545,77.963
7Md0Rk4s9khBtVpSD03bWl,307120,0,0.447,0.53,0.628,0.0,0.0963,-4.641,1,0.0253,0.297,76.055
4dmruTsdHIOjfOIeaFitXK,276918,6,0.0138,0.558,0.79,0.0,0.224,-4.372,1,0.0411,0.543,95.607
5m21ZR5lO6U0tp9KENxuCc,251333,6,0.0068,0.485,0.946,0.0,0.289,-3.721,0,0.11,0.621,130.059
2jdbZGFp8KVTuk0YxDNL4l,294813,9,0.066,0.54,0.923,0.0,0.124,-2.838,1,0.0623,0.343,137.977
1zd35Y44Blc1CwwVbW3Qnk,248027,10,0.305,0.725,0.853,0.0,0.115,-3.193,1,0.0516,0.707,134.991
1lyDrDkuV5HsD1vfmAxbPI,258600,11,0.0714,0.484,0.618,0.0,0.0782,-4.073,1,0.0299,0.557,146.016
3QIAwtEEDOrv0g5NKCGrXZ,286053,2,0.0178,0.519,0.713,0.0,0.353,-3.612,1,0.0324,0.505,159.963
3cBghvTcQNDNkW98Y4eGaP,278119,2,0.159,0.628,0.775,0.0,0.33,-4.479,1,0.0535,0.674,106.382
1VoTe7qVyqyMNLgZpQeugO,192400,4,0.0142,0.543,0.965,5.83e-05,0.366,-2.727,0,0.0905,0.646,170.051
0J0P8iSE6l3pYHbUdNFYdS,193990,0,0.643,0.628,0.533,0.0,0.0733,-7.235,1,0.0417,0.459,79.953
3r8RuvgbX9s7ammBn07D3W,185507,6,0.027,0.814,0.641,0.0,0.0993,-5.957,0,0.111,0.183,133.854
65FftemJ1DbbZ45DUfHJXE,212253,9,0.357,0.804,0.771,3.07e-06,0.108,-4.067,0,0.0433,0.739,126.956
4JK1kDUdH9RTBQrrSO1QfR,230600,5,0.222,0.367,0.671,0.0,0.494,-4.604,1,0.0478,0.691,179.833
6zjk7Qbwb9DZ4ykUUoqknh,286000,7,2.77e-05,0.445,0.94,1.34e-05,0.32,-4.16,1,0.175,0.349,150.082
5W7Y92LB4jWvu9NeEQ0GZl,219253,4,0.245,0.598,0.511,0.0,0.0732,-6.015,1,0.0423,0.652,171.845
0TL0LFcwIBF5eX7arDIKxY,217895,5,0.682,0.527,0.376,0.0,0.142,-9.974,1,0.0298,0.24,151.928
1BpvuKIG7jK5EiTp2tv5z8,226933,11,0.301,0.794,0.566,0.000168,0.151,-8.35,0,0.0602,0.68,85.953
7yDHHVKLbvDmVw1XXhDDIO,250158,10,0.768,0.413,0.406,2.22e-06,0.107,-10.23,0,0.0353,0.281,76.944
26ku8sJ1rV2gQAEuNs38X6,203520,5,0.813,0.717,0.636,6.13e-05,0.185,-7.585,0,0.0577,0.578,124.836
3zSSCPpLZ5Oc8nelhhGjKz,263185,1,0.437,0.708,0.356,6.54e-05,0.112,-9.738,1,0.075,0.569,83.679
5rpCUsEfBLIumvrxrahnKF,218400,9,0.669,0.684,0.531,0.013,0.135,-7.037,0,0.0523,0.613,100.014
4thOONDx78zsY8sHGfU1M2,172067,8,0.109,0.695,0.786,0.0122,0.186,-6.223,0,0.037,0.408,102.022
2C6CJGFLbisteRuY6Plb7b,240000,2,0.824,0.786,0.54,4.31e-05,0.123,-5.622,1,0.0264,0.82,108.032
5ZLkihi6DVsHwDL3B8ym1t,159222,7,0.284,0.848,0.512,0.00645,0.101,-7.757,1,0.118,0.881,144.926
3NwmvlTYDZPRBGDMGgJH8K,143200,1,0.0163,0.749,0.571,8.41e-06,0.136,-9.111,0,0.0504,0.329,90.014
6c4Po8zyQjB4cR5XgLhcGb,117606,1,0.637,0.796,0.455,3.59e-06,0.156,-7.763,0,0.0997,0.352,99.958
0M0ANKNzmM4Odd7FNKghzW,171147,8,0.358,0.763,0.587,6.03e-06,0.13,-8.299,0,0.0381,0.794,106.977
3yHyiUDJdz02FZ6jfUbsmY,271169,0,0.735,0.273,0.405,0.0,0.189,-5.81,1,0.0298,0.534,89.48
7n3BVENCi9odYvNeFwcmCv,208000,4,0.551,0.677,0.403,2.85e-05,0.118,-11.263,0,0.0281,0.563,104.995
4eBvRhTJ2AcxCsbfTUjoRp,183757,4,0.262,0.742,0.627,1.23e-05,0.269,-8.939,0,0.0533,0.356,89.998
6bmmHeCvZI92pRiTHxEdTC,233453,1,0.562,0.616,0.669,0.0,0.177,-6.836,1,0.0349,0.475,116.973
0YQJoDL6f46J0n1rOVkpxJ,155161,8,0.191,0.735,0.564,0.0,0.0791,-7.786,1,0.204,0.902,92.986
7e2dvR0ySx1bBJRDxVJiG1,270000,4,0.42,0.656,0.521,0.0,0.136,-9.197,1,0.0464,0.262,139.86
72vuBPMhwFNlSYpTSf6fVD,153016,6,0.0348,0.726,0.804,5.59e-06,0.361,-4.775,0,0.078,0.644,90.983
3xMHXmedL5Rvfxmiar9Ryv,200374,0,0.393,0.575,0.845,0.0107,0.131,-5.28,1,0.0852,0.439,95.047
6wkHR8cU4INbp145hngbQO,161000,10,0.0977,0.769,0.684,0.0,0.18,-6.113,0,0.148,0.483,100.042
3KutViJ3KWOK7UXGrM0lNl,153026,5,0.902,0.481,0.464,0.0239,0.153,-8.721,0,0.128,0.381,79.596
6oz1L5jcqZWYuId7nxvIan,174730,6,0.182,0.881,0.431,0.0018,0.113,-11.093,0,0.0914,0.246,94.0
